------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3252 |  1  tkdemo.s   2492 | Equivalence | 11 |         |    0 | 00/1A9B               | WaitForKeyPress  equ       ozunid_121           ; wait a key from user
 3253 |  1  tkdemo.s   2493 | Code        | 11 |         |    3 | 00/1A9B : 20 DD FB    |                  jsr       {$FBDD}              ; play a sound
 3254 |  1  tkdemo.s   2494 | Empty       | 11 |         |    0 | 00/1A9E               | ozunid_122                                      
 3255 |  1  tkdemo.s   2494 | Equivalence | 11 |         |    0 | 00/1A9E               | Wait             equ       ozunid_122           
 3256 |  1  tkdemo.s   2495 | Code        | 11 |         |    3 | 00/1A9E : 2C 10 C0    |                  bit       {$C010}              ; test keybord input
 3257 |  1  tkdemo.s   2496 | Code        | 11 |         |    2 | 00/1AA1 : 10 FB       |                  bpl       {ozunid_122}         ; loop while no key pressed
 3258 |  1  tkdemo.s   2497 | Code        | 11 |         |    3 | 00/1AA3 : AD 00 C0    |                  lda       {$C000}              ; get kes value
 3259 |  1  tkdemo.s   2498 | Code        | 11 |         |    1 | 00/1AA6 : 60          |                  rts                            
 3260 |  1  tkdemo.s   2499 | Empty       | 11 |         |    0 | 00/1AA7               |                                                 
 3261 |  1  tkdemo.s   2500 | Empty       | 11 |         |    0 | 00/1AA7               | copymaintoaux                                   ; copy program to AUX memory
 3262 |  1  tkdemo.s   2501 | Code        | 11 |         |    2 | 00/1AA7 : A9 08       |                  lda       #>{ozunid_8}         
 3263 |  1  tkdemo.s   2502 | Code        | 11 |         |    2 | 00/1AA9 : 85 3D       |                  sta       $3d                  ; source high
 3264 |  1  tkdemo.s   2503 | Code        | 11 |         |    2 | 00/1AAB : 85 43       |                  sta       $43                  ; dest high
 3265 |  1  tkdemo.s   2504 | Code        | 11 |         |    2 | 00/1AAD : A9 00       |                  lda       #<{ozunid_8}         
 3266 |  1  tkdemo.s   2505 | Code        | 11 |         |    2 | 00/1AAF : 85 3C       |                  sta       $3c                  ; source low
 3267 |  1  tkdemo.s   2506 | Code        | 11 |         |    2 | 00/1AB1 : 85 42       |                  sta       $42                  ; dest low
 3268 |  1  tkdemo.s   2507 | Code        | 11 |         |    2 | 00/1AB3 : A9 1C       |                  lda       #>{ozunid_123}       ; source end low
 3269 |  1  tkdemo.s   2508 | Code        | 11 |         |    2 | 00/1AB5 : 85 3F       |                  sta       $3f                  
 3270 |  1  tkdemo.s   2509 | Code        | 11 |         |    2 | 00/1AB7 : A9 8F       |                  lda       #<{ozunid_123}       ; source end high
 3271 |  1  tkdemo.s   2510 | Code        | 11 |         |    2 | 00/1AB9 : 85 3E       |                  sta       $3e                  
 3272 |  1  tkdemo.s   2511 | Code        | 11 |         |    1 | 00/1ABB : 38          |                  sec                            ; main to aux
 3273 |  1  tkdemo.s   2512 | Code        | 11 |         |    3 | 00/1ABC : 20 11 C3    |                  jsr       {$C311}              ; move
 3274 |  1  tkdemo.s   2513 | Code        | 11 |         |    1 | 00/1ABF : 60          |                  rts                            
 3275 |  1  tkdemo.s   2514 | Empty       | 11 |         |    0 | 00/1AC0               |                                                 
 3276 |  1  tkdemo.s   2515 | Empty       | 11 |         |    0 | 00/1AC0               | GetCharVal                                      
 3277 |  1  tkdemo.s   2516 | Code        | 11 |         |    2 | 00/1AC0 : A0 00       |                  ldy       #00                  
 3278 |  1  tkdemo.s   2517 | Code        | 11 |         |    3 | 00/1AC2 : BD 83 88    |                  lda       {{$8800}+3+128},x    
 3279 |  1  tkdemo.s   2518 | Code        | 11 |         |    3 | 00/1AC5 : 99 01 1B    |                  sta       MyChar,y             
 3280 |  1  tkdemo.s   2519 | Code        | 11 |         |    1 | 00/1AC8 : C8          |                  iny                            
 3281 |  1  tkdemo.s   2520 | Code        | 11 |         |    3 | 00/1AC9 : BD 03 89    |                  lda       {{{$8800}+3+128}+128},x
 3282 |  1  tkdemo.s   2521 | Code        | 11 |         |    3 | 00/1ACC : 99 01 1B    |                  sta       MyChar,y             
 3283 |  1  tkdemo.s   2522 | Code        | 11 |         |    1 | 00/1ACF : C8          |                  iny                            
 3284 |  1  tkdemo.s   2523 | Code        | 11 |         |    3 | 00/1AD0 : BD 83 89    |                  lda       {{{{$8800}+3+128}+128}+128},x
 3285 |  1  tkdemo.s   2524 | Code        | 11 |         |    3 | 00/1AD3 : 99 01 1B    |                  sta       MyChar,y             
 3286 |  1  tkdemo.s   2525 | Code        | 11 |         |    1 | 00/1AD6 : C8          |                  iny                            
 3287 |  1  tkdemo.s   2526 | Code        | 11 |         |    3 | 00/1AD7 : BD 03 8A    |                  lda       {{{{{$8800}+3+128}+128}+128}+128},x
 3288 |  1  tkdemo.s   2527 | Code        | 11 |         |    3 | 00/1ADA : 99 01 1B    |                  sta       MyChar,y             
 3289 |  1  tkdemo.s   2528 | Code        | 11 |         |    1 | 00/1ADD : C8          |                  iny                            
 3290 |  1  tkdemo.s   2529 | Code        | 11 |         |    3 | 00/1ADE : BD 83 8A    |                  lda       {{{{{{$8800}+3+128}+128}+128}+128}+128},x
 3291 |  1  tkdemo.s   2530 | Code        | 11 |         |    3 | 00/1AE1 : 99 01 1B    |                  sta       MyChar,y             
 3292 |  1  tkdemo.s   2531 | Code        | 11 |         |    1 | 00/1AE4 : C8          |                  iny                            
 3293 |  1  tkdemo.s   2532 | Code        | 11 |         |    3 | 00/1AE5 : BD 03 8B    |                  lda       {{{{{{{$8800}+3+128}+128}+128}+128}+128}+128},x
 3294 |  1  tkdemo.s   2533 | Code        | 11 |         |    3 | 00/1AE8 : 99 01 1B    |                  sta       MyChar,y             
 3295 |  1  tkdemo.s   2534 | Code        | 11 |         |    1 | 00/1AEB : C8          |                  iny                            
 3296 |  1  tkdemo.s   2535 | Code        | 11 |         |    3 | 00/1AEC : BD 83 8B    |                  lda       {{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128},x
 3297 |  1  tkdemo.s   2536 | Code        | 11 |         |    3 | 00/1AEF : 99 01 1B    |                  sta       MyChar,y             
 3298 |  1  tkdemo.s   2537 | Code        | 11 |         |    1 | 00/1AF2 : C8          |                  iny                            
 3299 |  1  tkdemo.s   2538 | Code        | 11 |         |    3 | 00/1AF3 : BD 03 8C    |                  lda       {{{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128},x
 3300 |  1  tkdemo.s   2539 | Code        | 11 |         |    3 | 00/1AF6 : 99 01 1B    |                  sta       MyChar,y             
 3301 |  1  tkdemo.s   2540 | Code        | 11 |         |    1 | 00/1AF9 : C8          |                  iny                            
 3302 |  1  tkdemo.s   2541 | Code        | 11 |         |    3 | 00/1AFA : BD 83 8C    |                  lda       {{{{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128}+128},x
 3303 |  1  tkdemo.s   2542 | Code        | 11 |         |    3 | 00/1AFD : 99 01 1B    |                  sta       MyChar,y             
 3304 |  1  tkdemo.s   2543 | Code        | 11 |         |    1 | 00/1B00 : 60          |                  rts                            
 3305 |  1  tkdemo.s   2544 | Empty       | 11 |         |    0 | 00/1B01               |                                                 
 3306 |  1  tkdemo.s   2545 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_1       equ       {$8800}+3+128        
 3307 |  1  tkdemo.s   2546 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_2       equ       {{$8800}+3+128}+128  
 3308 |  1  tkdemo.s   2547 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_3       equ       {{{$8800}+3+128}+128}+128
 3309 |  1  tkdemo.s   2548 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_4       equ       {{{{$8800}+3+128}+128}+128}+128
 3310 |  1  tkdemo.s   2549 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_5       equ       {{{{{$8800}+3+128}+128}+128}+128}+128
 3311 |  1  tkdemo.s   2550 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_6       equ       {{{{{{$8800}+3+128}+128}+128}+128}+128}+128
 3312 |  1  tkdemo.s   2551 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_7       equ       {{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128
 3313 |  1  tkdemo.s   2552 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_8       equ       {{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128
 3314 |  1  tkdemo.s   2553 | Equivalence | 11 |         |    0 | 00/1B01               | CharBase_9       equ       {{{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128}+128
 3315 |  1  tkdemo.s   2554 | Empty       | 11 |         |    0 | 00/1B01               |                                                 
 3316 |  1  tkdemo.s   2555 | Data        | 11 |         |    9 | 00/1B01 : 00 00 00 00 | MyChar           ds        9                    
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
 3317 |  1  tkdemo.s   2556 | Data        | 11 |         |    9 | 00/1B0A : 00 00 00 00 | MyChar2          ds        9                    
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
 3318 |  1  tkdemo.s   2557 | Data        | 11 |         |    1 | 00/1B13 : 00          | MyCharwidth      ds        1                    
 3319 |  1  tkdemo.s   2558 | Empty       | 11 |         |    0 | 00/1B14               |                                                 
 3320 |  1  tkdemo.s   2559 | Empty       | 11 |         |    0 | 00/1B14               |                                                 
 3321 |  1  tkdemo.s   2560 | Code        | 11 |         |    1 | 00/1B14 : 00          | error            brk                            ; display en error message here
 3322 |  1  tkdemo.s   2561 | Code        | 11 |         |    1 | 00/1B15 : 60          |                  rts                            
 3323 |  1  tkdemo.s   2562 | Data        | 11 |         |   10 | 00/1B16 : 09 54 45 53 | tfont            str       'TEST.FONT'          
      |                     |             |    |         |      |           54 2E 46 4F |
      |                     |             |    |         |      |           4E 54       |
 3324 |  1  tkdemo.s   2563 | Data        | 11 |         |    1 | 00/1B20 : 00          |                  dfb       0                    
