------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3005 |  1  tkdemo.s   2122 | Data        | 11 |         |    4 | 00/1921 : 00 00 00 00 |                  dfb       0,0,0,0              ;About_ iblock
 3006 |  1  tkdemo.s   2123 | Comment     | 11 |         |    0 | 00/1925               |                                         ; byte 1 : 
 3007 |  1  tkdemo.s   2124 | Comment     | 11 |         |    0 | 00/1925               |                                             ; open_apple : boolean; (bit 0)
 3008 |  1  tkdemo.s   2125 | Comment     | 11 |         |    0 | 00/1925               |                                             ; solid_apple : boolean;
 3009 |  1  tkdemo.s   2126 | Comment     | 11 |         |    0 | 00/1925               |                                             ; item has_mark : boolean;
 3010 |  1  tkdemo.s   2127 | Comment     | 11 |         |    0 | 00/1925               |                                             ; reaerve2 : boolean;
 3011 |  1  tkdemo.s   2128 | Comment     | 11 |         |    0 | 00/1925               |                                             ; reserve3 : boolean;
 3012 |  1  tkdemo.s   2129 | Comment     | 11 |         |    0 | 00/1925               |                                             ; item_is_checked : boolean;
 3013 |  1  tkdemo.s   2130 | Comment     | 11 |         |    0 | 00/1925               |                                             ; item_is_filler : boolean;
 3014 |  1  tkdemo.s   2131 | Comment     | 11 |         |    0 | 00/1925               |                                             ; disable_flag : boolean; (bit 7)
 3015 |  1  tkdemo.s   2132 | Empty       | 11 |         |    0 | 00/1925               |                                                 
 3016 |  1  tkdemo.s   2133 | Comment     | 11 |         |    0 | 00/1925               |                                         ; byte 2 : mark_char 
 3017 |  1  tkdemo.s   2134 | Comment     | 11 |         |    0 | 00/1925               |                                         ; charl : byte;
 3018 |  1  tkdemo.s   2135 | Comment     | 11 |         |    0 | 00/1925               |                                         ; char2 : byte;
 3019 |  1  tkdemo.s   2136 | Comment     | 11 |         |    0 | 00/1925               |                                         ; "Charl" and "char2" are the Ascii values of the characters which are
 3020 |  1  tkdemo.s   2137 | Comment     | 11 |         |    0 | 00/1925               |                                         ; shortcut keystrokes for the menu item
 3021 |  1  tkdemo.s   2138 | Empty       | 11 |         |    0 | 00/1925               |                                                 
 3022 |  1  tkdemo.s   2139 | Data        | 11 |         |    2 | 00/1925 : D8 19       |                  dw        AppleItem1           ; pointer to item string
 3023 |  1  tkdemo.s   2140 | Comment     | 11 |         |    0 | 00/1927               | ;
 3024 |  1  tkdemo.s   2141 | Data        | 11 |         |    1 | 00/1927 : 05          | FileMenu         dfb       5                    
 3025 |  1  tkdemo.s   2142 | Data        | 11 |         |    5 | 00/1928 : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3026 |  1  tkdemo.s   2143 | Data        | 11 |         |    4 | 00/192D : 00 00 00 00 |                  dfb       0,0,0,0              
 3027 |  1  tkdemo.s   2144 | Data        | 11 |         |    2 | 00/1931 : FE 19       |                  dw        FileItemLoad         
 3028 |  1  tkdemo.s   2145 | Data        | 11 |         |    4 | 00/1933 : 00 00 00 00 |                  dfb       0,0,0,0              
 3029 |  1  tkdemo.s   2146 | Data        | 11 |         |    2 | 00/1937 : 10 1A       |                  dw        FileItemSave         
 3030 |  1  tkdemo.s   2147 | Data        | 11 |         |    4 | 00/1939 : 00 00 00 00 |                  dfb       0,0,0,0              
 3031 |  1  tkdemo.s   2148 | Data        | 11 |         |    2 | 00/193D : 22 1A       |                  dw        FileItemReset        
 3032 |  1  tkdemo.s   2149 | Data        | 11 |         |    4 | 00/193F : 00 00 00 00 |                  dfb       0,0,0,0              ; Monitor Entry
 3033 |  1  tkdemo.s   2150 | Data        | 11 |         |    2 | 00/1943 : EB 19       |                  dw        FileItem1            
 3034 |  1  tkdemo.s   2151 | Data        | 11 |         |    4 | 00/1945 : 03 00 51 71 |                  dfb       3,0,'Q','q'          ; Quit
 3035 |  1  tkdemo.s   2152 | Data        | 11 |         |    2 | 00/1949 : F9 19       |                  dw        FileItem2            
 3036 |  1  tkdemo.s   2153 | Comment     | 11 |         |    0 | 00/194B               | ;
 3037 |  1  tkdemo.s   2154 | Data        | 11 |         |    1 | 00/194B : 07          | EditMenu         dfb       7                    
 3038 |  1  tkdemo.s   2155 | Data        | 11 |         |    5 | 00/194C : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3039 |  1  tkdemo.s   2156 | Data        | 11 |         |    2 | 00/1951 : 03 00       |                  dfb       3,0                  ;Undo
 3040 |  1  tkdemo.s   2157 | Data        | 11 |         |    2 | 00/1953 : 5A 7A       |                  asc       'Zz'                 
 3041 |  1  tkdemo.s   2158 | Data        | 11 |         |    2 | 00/1955 : 34 1A       |                  dw        EditItem1            
 3042 |  1  tkdemo.s   2159 | Data        | 11 |         |    2 | 00/1957 : 03 00       |                  dfb       3,0                  ;Cut
 3043 |  1  tkdemo.s   2160 | Data        | 11 |         |    2 | 00/1959 : 58 78       |                  asc       'Xx'                 
 3044 |  1  tkdemo.s   2161 | Data        | 11 |         |    2 | 00/195B : 39 1A       |                  dw        EditItem2            
 3045 |  1  tkdemo.s   2162 | Data        | 11 |         |    2 | 00/195D : 03 00       |                  dfb       3,0                  ;Copy
 3046 |  1  tkdemo.s   2163 | Data        | 11 |         |    2 | 00/195F : 43 63       |                  asc       'Cc'                 
 3047 |  1  tkdemo.s   2164 | Data        | 11 |         |    2 | 00/1961 : 3D 1A       |                  dw        EditItem3            
 3048 |  1  tkdemo.s   2165 | Data        | 11 |         |    2 | 00/1963 : 03 00       |                  dfb       3,0                  ;Paste
 3049 |  1  tkdemo.s   2166 | Data        | 11 |         |    2 | 00/1965 : 56 76       |                  asc       'Vv'                 
 3050 |  1  tkdemo.s   2167 | Data        | 11 |         |    2 | 00/1967 : 42 1A       |                  dw        EditItem4            
 3051 |  1  tkdemo.s   2168 | Data        | 11 |         |    4 | 00/1969 : 00 00 00 00 |                  dfb       0,0,0,0              ;Clear
 3052 |  1  tkdemo.s   2169 | Data        | 11 |         |    2 | 00/196D : 48 1A       |                  dw        EditItem5            
 3053 |  1  tkdemo.s   2170 | Data        | 11 |         |    4 | 00/196F : 00 00 00 00 |                  dfb       0,0,0,0              ;Select All
 3054 |  1  tkdemo.s   2171 | Data        | 11 |         |    2 | 00/1973 : 4E 1A       |                  dw        EditItem6            
 3055 |  1  tkdemo.s   2172 | Data        | 11 |         |    4 | 00/1975 : 00 00 00 00 |                  dfb       0,0,0,0              ;Show Clipboard
 3056 |  1  tkdemo.s   2173 | Data        | 11 |         |    2 | 00/1979 : 59 1A       |                  dw        EditItem7            
 3057 |  1  tkdemo.s   2174 | Comment     | 11 |         |    0 | 00/197B               | ;
 3058 |  1  tkdemo.s   2175 | Data        | 11 |         |    1 | 00/197B : 07          | FontMenu         dfb       7                    
 3059 |  1  tkdemo.s   2176 | Data        | 11 |         |    5 | 00/197C : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3060 |  1  tkdemo.s   2177 | Data        | 11 |         |    4 | 00/1981 : 00 00 00 00 |                  dfb       0,0,0,0              
 3061 |  1  tkdemo.s   2178 | Data        | 11 |         |    2 | 00/1985 : 68 1A       |                  dw        WindowItem1          
 3062 |  1  tkdemo.s   2179 | Data        | 11 |         |    4 | 00/1987 : 00 00 00 00 |                  dfb       0,0,0,0              
 3063 |  1  tkdemo.s   2180 | Data        | 11 |         |    2 | 00/198B : 74 1A       |                  dw        WindowItem2          
 3064 |  1  tkdemo.s   2181 | Data        | 11 |         |    4 | 00/198D : 00 00 00 00 |                  dfb       0,0,0,0              
 3065 |  1  tkdemo.s   2182 | Data        | 11 |         |    2 | 00/1991 : 7E 1A       |                  dw        WindowItem3          
 3066 |  1  tkdemo.s   2183 | Data        | 11 |         |    4 | 00/1993 : 40 00 00 00 |                  dfb       $40,0,0,0            
 3067 |  1  tkdemo.s   2184 | Data        | 11 |         |    2 | 00/1997 : 00 00       |                  dw        0                    
 3068 |  1  tkdemo.s   2185 | Data        | 11 |         |    4 | 00/1999 : 03 00 44 64 |                  dfb       3,0,'D','d'          
 3069 |  1  tkdemo.s   2186 | Data        | 11 |         |    2 | 00/199D : 8C 1A       |                  dw        WindowItem5          
 3070 |  1  tkdemo.s   2187 | Data        | 11 |         |    4 | 00/199F : 03 00 47 67 |                  dfb       3,0,'G','g'          
 3071 |  1  tkdemo.s   2188 | Data        | 11 |         |    2 | 00/19A3 : 91 1A       |                  dw        WindowItem6          
 3072 |  1  tkdemo.s   2189 | Data        | 11 |         |    4 | 00/19A5 : 03 00 48 68 |                  dfb       3,0,'H','h'          
 3073 |  1  tkdemo.s   2190 | Data        | 11 |         |    2 | 00/19A9 : 96 1A       |                  dw        WindowItem7          
 3074 |  1  tkdemo.s   2191 | Comment     | 11 |         |    0 | 00/19AB               | ;
 3075 |  1  tkdemo.s   2192 | Empty       | 11 |         |    0 | 00/19AB               |                                                 
 3076 |  1  tkdemo.s   2193 | Comment     | 11 |         |    0 | 00/19AB               | ;
 3077 |  1  tkdemo.s   2194 | Data        | 11 |         |    2 | 00/19AB : 01 1E       | AppleStr         dfb       1,30                 ;AppleChar
 3078 |  1  tkdemo.s   2195 | Data        | 11 |         |    5 | 00/19AD : 04 46 69 6C | FileStr          str       'File'               
      |                     |             |    |         |      |           65          |
 3079 |  1  tkdemo.s   2196 | Data        | 11 |         |    5 | 00/19B2 : 04 45 64 69 | EditStr          str       'Edit'               
      |                     |             |    |         |      |           74          |
 3080 |  1  tkdemo.s   2197 | Data        | 11 |         |    5 | 00/19B7 : 04 46 6F 6E | FontStr          str       'Font'               
      |                     |             |    |         |      |           74          |
 3081 |  1  tkdemo.s   2198 | Data        | 11 |         |   10 | 00/19BC : 09 4D 65 6E | MTStr            str       'Menu Test'          
      |                     |             |    |         |      |           75 20 54 65 |
      |                     |             |    |         |      |           73 74       |
 3082 |  1  tkdemo.s   2199 | Data        | 11 |         |   12 | 00/19C6 : 0B 57 69 6E | WTStr            str       'Window Test'        
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           54 65 73 74 |
 3083 |  1  tkdemo.s   2200 | Data        | 11 |         |    6 | 00/19D2 : 05 44 75 6D | DummyStr         str       'Dummy'              
      |                     |             |    |         |      |           6D 79       |
 3084 |  1  tkdemo.s   2201 | Comment     | 11 |         |    0 | 00/19D8               | ;
 3085 |  1  tkdemo.s   2202 | Data        | 11 |         |   19 | 00/19D8 : 12 41 62 6F | AppleItem1       str       'About this demo...' 
