------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3157 |  1  tkdemo.s   2265 | Data        | 11 |         |    2 | 00/1A69 : 55 1B       |                  dw        WindowItem2          
 3158 |  1  tkdemo.s   2266 | Data        | 11 |         |    4 | 00/1A6B : 00 00 00 00 |                  dfb       0,0,0,0              
 3159 |  1  tkdemo.s   2267 | Data        | 11 |         |    2 | 00/1A6F : 5F 1B       |                  dw        WindowItem3          
 3160 |  1  tkdemo.s   2268 | Data        | 11 |         |    4 | 00/1A71 : 40 00 00 00 |                  dfb       $40,0,0,0            
 3161 |  1  tkdemo.s   2269 | Data        | 11 |         |    2 | 00/1A75 : 00 00       |                  dw        0                    
 3162 |  1  tkdemo.s   2270 | Data        | 11 |         |    4 | 00/1A77 : 03 00 44 64 |                  dfb       3,0,'D','d'          
 3163 |  1  tkdemo.s   2271 | Data        | 11 |         |    2 | 00/1A7B : 6D 1B       |                  dw        WindowItem5          
 3164 |  1  tkdemo.s   2272 | Data        | 11 |         |    4 | 00/1A7D : 03 00 47 67 |                  dfb       3,0,'G','g'          
 3165 |  1  tkdemo.s   2273 | Data        | 11 |         |    2 | 00/1A81 : 72 1B       |                  dw        WindowItem6          
 3166 |  1  tkdemo.s   2274 | Data        | 11 |         |    4 | 00/1A83 : 03 00 48 68 |                  dfb       3,0,'H','h'          
 3167 |  1  tkdemo.s   2275 | Data        | 11 |         |    2 | 00/1A87 : 77 1B       |                  dw        WindowItem7          
 3168 |  1  tkdemo.s   2276 | Comment     | 11 |         |    0 | 00/1A89               | ;
 3169 |  1  tkdemo.s   2277 | Empty       | 11 |         |    0 | 00/1A89               |                                                 
 3170 |  1  tkdemo.s   2278 | Comment     | 11 |         |    0 | 00/1A89               | ;
 3171 |  1  tkdemo.s   2279 | Data        | 11 |         |    2 | 00/1A89 : 01 1E       | AppleStr         dfb       1,30                 ;AppleChar
 3172 |  1  tkdemo.s   2280 | Data        | 11 |         |    5 | 00/1A8B : 04 46 69 6C | FileStr          str       'File'               
      |                     |             |    |         |      |           65          |
 3173 |  1  tkdemo.s   2281 | Data        | 11 |         |    5 | 00/1A90 : 04 45 64 69 | EditStr          str       'Edit'               
      |                     |             |    |         |      |           74          |
 3174 |  1  tkdemo.s   2282 | Data        | 11 |         |    5 | 00/1A95 : 04 46 6F 6E | FontStr          str       'Font'               
      |                     |             |    |         |      |           74          |
 3175 |  1  tkdemo.s   2283 | Data        | 11 |         |   10 | 00/1A9A : 09 4D 65 6E | MTStr            str       'Menu Test'          
      |                     |             |    |         |      |           75 20 54 65 |
      |                     |             |    |         |      |           73 74       |
 3176 |  1  tkdemo.s   2284 | Data        | 11 |         |   12 | 00/1AA4 : 0B 57 69 6E | WTStr            str       'Window Test'        
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           54 65 73 74 |
 3177 |  1  tkdemo.s   2285 | Data        | 11 |         |    6 | 00/1AB0 : 05 44 75 6D | DummyStr         str       'Dummy'              
      |                     |             |    |         |      |           6D 79       |
 3178 |  1  tkdemo.s   2286 | Comment     | 11 |         |    0 | 00/1AB6               | ;
 3179 |  1  tkdemo.s   2287 | Data        | 11 |         |   22 | 00/1AB6 : 15 41 62 6F | AppleItem1       str       'About Font Editor... '
      |                     |             |    |         |      |           75 74 20 46 |
      |                     |             |    |         |      |           6F 6E 74 20 |
      |                     |             |    |         |      |           45 64 69 74 |
      |                     |             |    |         |      |           6F 72 2E 2E |
      |                     |             |    |         |      |           2E 20       |
 3180 |  1  tkdemo.s   2288 | Comment     | 11 |         |    0 | 00/1ACC               | ;
 3181 |  1  tkdemo.s   2289 | Data        | 11 |         |   14 | 00/1ACC : 0D 45 6E 74 | FileItem1        str       'Enter Monitor'      
      |                     |             |    |         |      |           65 72 20 4D |
      |                     |             |    |         |      |           6F 6E 69 74 |
      |                     |             |    |         |      |           6F 72       |
 3182 |  1  tkdemo.s   2290 | Data        | 11 |         |    5 | 00/1ADA : 04 51 75 69 | FileItem2        str       'Quit'               
      |                     |             |    |         |      |           74          |
 3183 |  1  tkdemo.s   2291 | Data        | 11 |         |   18 | 00/1ADF : 11 4C 6F 61 | FileItemLoad     str       'Load working font'  
      |                     |             |    |         |      |           64 20 77 6F |
      |                     |             |    |         |      |           72 6B 69 6E |
      |                     |             |    |         |      |           67 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3184 |  1  tkdemo.s   2292 | Data        | 11 |         |   18 | 00/1AF1 : 11 53 61 76 | FileItemSave     str       'Save working font'  
      |                     |             |    |         |      |           65 20 77 6F |
      |                     |             |    |         |      |           72 6B 69 6E |
      |                     |             |    |         |      |           67 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3185 |  1  tkdemo.s   2293 | Data        | 11 |         |   18 | 00/1B03 : 11 52 65 73 | FileItemReset    str       'Reset system font'  
      |                     |             |    |         |      |           65 74 20 73 |
      |                     |             |    |         |      |           79 73 74 65 |
      |                     |             |    |         |      |           6D 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3186 |  1  tkdemo.s   2294 | Comment     | 11 |         |    0 | 00/1B15               | ;
 3187 |  1  tkdemo.s   2295 | Data        | 11 |         |    5 | 00/1B15 : 04 55 6E 64 | EditItem1        str       'Undo'               
      |                     |             |    |         |      |           6F          |
 3188 |  1  tkdemo.s   2296 | Data        | 11 |         |    4 | 00/1B1A : 03 43 75 74 | EditItem2        str       'Cut'                
 3189 |  1  tkdemo.s   2297 | Data        | 11 |         |    5 | 00/1B1E : 04 43 6F 70 | EditItem3        str       'Copy'               
      |                     |             |    |         |      |           79          |
 3190 |  1  tkdemo.s   2298 | Data        | 11 |         |    6 | 00/1B23 : 05 50 61 73 | EditItem4        str       'Paste'              
      |                     |             |    |         |      |           74 65       |
 3191 |  1  tkdemo.s   2299 | Data        | 11 |         |    6 | 00/1B29 : 05 43 6C 65 | EditItem5        str       'Clear'              
      |                     |             |    |         |      |           61 72       |
 3192 |  1  tkdemo.s   2300 | Data        | 11 |         |   11 | 00/1B2F : 0A 53 65 6C | EditItem6        str       'Select All'         
      |                     |             |    |         |      |           65 63 74 20 |
      |                     |             |    |         |      |           41 6C 6C    |
 3193 |  1  tkdemo.s   2301 | Data        | 11 |         |   15 | 00/1B3A : 0E 53 68 6F | EditItem7        str       'Show Clipboard'     
      |                     |             |    |         |      |           77 20 43 6C |
      |                     |             |    |         |      |           69 70 62 6F |
      |                     |             |    |         |      |           61 72 64    |
 3194 |  1  tkdemo.s   2302 | Comment     | 11 |         |    0 | 00/1B49               | ;
 3195 |  1  tkdemo.s   2303 | Data        | 11 |         |   12 | 00/1B49 : 0B 53 61 6D | WindowItem1      str       'Sample text'        
      |                     |             |    |         |      |           70 6C 65 20 |
      |                     |             |    |         |      |           74 65 78 74 |
 3196 |  1  tkdemo.s   2304 | Data        | 11 |         |   10 | 00/1B55 : 09 45 64 69 | WindowItem2      str       'Edit Font'          
      |                     |             |    |         |      |           74 20 46 6F |
      |                     |             |    |         |      |           6E 74       |
 3197 |  1  tkdemo.s   2305 | Data        | 11 |         |   14 | 00/1B5F : 0D 44 69 73 | WindowItem3      str       'Display Font '      
      |                     |             |    |         |      |           70 6C 61 79 |
      |                     |             |    |         |      |           20 46 6F 6E |
      |                     |             |    |         |      |           74 20       |
 3198 |  1  tkdemo.s   2306 | Data        | 11 |         |    5 | 00/1B6D : 04 44 72 61 | WindowItem5      str       'Drag'               
      |                     |             |    |         |      |           67          |
 3199 |  1  tkdemo.s   2307 | Data        | 11 |         |    5 | 00/1B72 : 04 47 72 6F | WindowItem6      str       'Grow'               
      |                     |             |    |         |      |           77          |
 3200 |  1  tkdemo.s   2308 | Data        | 11 |         |    5 | 00/1B77 : 04 48 69 64 | WindowItem7      str       'Hide'               
      |                     |             |    |         |      |           65          |
 3201 |  1  tkdemo.s   2309 | Empty       | 11 |         |    0 | 00/1B7C               |                                                 
 3202 |  1  tkdemo.s   2310 | Comment     | 11 |         |    0 | 00/1B7C               | ;
 3203 |  1  tkdemo.s   2311 | Data        | 11 |         |    1 | 00/1B7C : 00          | DoNotSave        dfb       0                    
 3204 |  1  tkdemo.s   2312 | Data        | 11 |         |    1 | 00/1B7D : 80          | SaveZP           dfb       $80                  
 3205 |  1  tkdemo.s   2313 | Empty       | 11 |         |    0 | 00/1B7E               |                                                 
 3206 |  1  tkdemo.s   2314 | Empty       | 11 |         |    0 | 00/1B7E               |                                                 
 3207 |  1  tkdemo.s   2315 | Empty       | 11 |         |    0 | 00/1B7E               | ozunid_108                                      
 3208 |  1  tkdemo.s   2315 | Equivalence | 11 |         |    0 | 00/1B7E               | WaitForKeyPress  equ       ozunid_108           ; wait a key from user
 3209 |  1  tkdemo.s   2316 | Code        | 11 |         |    3 | 00/1B7E : 20 DD FB    |                  jsr       {$FBDD}              ; play a sound
 3210 |  1  tkdemo.s   2317 | Empty       | 11 |         |    0 | 00/1B81               | ozunid_109                                      
 3211 |  1  tkdemo.s   2317 | Equivalence | 11 |         |    0 | 00/1B81               | Wait             equ       ozunid_109           
 3212 |  1  tkdemo.s   2318 | Code        | 11 |         |    3 | 00/1B81 : 2C 10 C0    |                  bit       {$C010}              ; test keybord input
 3213 |  1  tkdemo.s   2319 | Code        | 11 |         |    2 | 00/1B84 : 10 FB       |                  bpl       {ozunid_109}         ; loop while no key pressed
 3214 |  1  tkdemo.s   2320 | Code        | 11 |         |    3 | 00/1B86 : AD 00 C0    |                  lda       {$C000}              ; get kes value
