------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           79          |
 2975 |  1  tkdemo.s   2236 | Data        | 11 |         |   12 | 00/18CC : 0B 54 65 73 | TestStr          str       'Test Window'        
      |                     |             |    |         |      |           74 20 57 69 |
      |                     |             |    |         |      |           6E 64 6F 77 |
 2976 |  1  tkdemo.s   2237 | Comment     | 11 |         |    0 | 00/18D8               | ;
 2977 |  1  tkdemo.s   2238 | Comment     | 11 |         |    0 | 00/18D8               | ;
 2978 |  1  tkdemo.s   2239 | Data        | 11 |         |    2 | 00/18D8 : 01 01       | VScroll          dfb       1,1                  
 2979 |  1  tkdemo.s   2240 | Data        | 11 |         |    2 | 00/18DA : 02 01       | HScroll          dfb       2,1                  
 2980 |  1  tkdemo.s   2241 | Data        | 11 |         |    4 | 00/18DC : 01 00 00 00 | VCtrl            dfb       1,0,0,0              
 2981 |  1  tkdemo.s   2242 | Data        | 11 |         |    4 | 00/18E0 : 02 00 00 00 | HCtrl            dfb       2,0,0,0              
 2982 |  1  tkdemo.s   2243 | Data        | 11 |         |    1 | 00/18E4 : 00          | OnTop            dfb       0                    
 2983 |  1  tkdemo.s   2244 | Comment     | 11 |         |    0 | 00/18E5               | ;
 2984 |  1  tkdemo.s   2245 | Comment     | 11 |         |    0 | 00/18E5               | ************************************************************
 2985 |  1  tkdemo.s   2246 | Comment     | 11 |         |    0 | 00/18E5               | *
 2986 |  1  tkdemo.s   2247 | Comment     | 11 |         |    0 | 00/18E5               | * Many of the tool kit calls require that the mouse
 2987 |  1  tkdemo.s   2248 | Comment     | 11 |         |    0 | 00/18E5               | * coordinates be passed back to the tool kit. Since
 2988 |  1  tkdemo.s   2249 | Comment     | 11 |         |    0 | 00/18E5               | * the mouse coordinates are originally provided in
 2989 |  1  tkdemo.s   2250 | Comment     | 11 |         |    0 | 00/18E5               | * the event parameters, using the same memory to pass
 2990 |  1  tkdemo.s   2251 | Comment     | 11 |         |    0 | 00/18E5               | * parameters to the tool kit saves us the trouble of
 2991 |  1  tkdemo.s   2252 | Comment     | 11 |         |    0 | 00/18E5               | * moving the information around.
 2992 |  1  tkdemo.s   2253 | Comment     | 11 |         |    0 | 00/18E5               | *
 2993 |  1  tkdemo.s   2254 | Comment     | 11 |         |    0 | 00/18E5               | * Below I equate many labels to the same memory. When
 2994 |  1  tkdemo.s   2255 | Comment     | 11 |         |    0 | 00/18E5               | * I use them in the code I try to indicate (in a comment
 2995 |  1  tkdemo.s   2256 | Comment     | 11 |         |    0 | 00/18E5               | * that they refer to this shared area).
 2996 |  1  tkdemo.s   2257 | Comment     | 11 |         |    0 | 00/18E5               | *
 2997 |  1  tkdemo.s   2258 | Comment     | 11 |         |    0 | 00/18E5               | *
 2998 |  1  tkdemo.s   2259 | Comment     | 11 |         |    0 | 00/18E5               | * The event parameter is five bytes long. The first byte
 2999 |  1  tkdemo.s   2260 | Comment     | 11 |         |    0 | 00/18E5               | * is the event type.  The remaining bytes depend on the
 3000 |  1  tkdemo.s   2261 | Comment     | 11 |         |    0 | 00/18E5               | * value of the first byte.
 3001 |  1  tkdemo.s   2262 | Comment     | 11 |         |    0 | 00/18E5               | *
 3002 |  1  tkdemo.s   2263 | Comment     | 11 |         |    0 | 00/18E5               | * For
 3003 |  1  tkdemo.s   2264 | Comment     | 11 |         |    0 | 00/18E5               | *
 3004 |  1  tkdemo.s   2265 | Comment     | 11 |         |    0 | 00/18E5               | ************************************************************
 3005 |  1  tkdemo.s   2266 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_100                                      
 3006 |  1  tkdemo.s   2266 | Equivalence | 11 |         |    0 | 00/18E5               | TheEvent         equ       ozunid_100           
 3007 |  1  tkdemo.s   2267 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_101                                      
 3008 |  1  tkdemo.s   2267 | Equivalence | 11 |         |    0 | 00/18E5               | EvtType          equ       ozunid_101           
 3009 |  1  tkdemo.s   2268 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_102                                      
 3010 |  1  tkdemo.s   2268 | Equivalence | 11 |         |    0 | 00/18E5               | DragParms        equ       ozunid_102           
 3011 |  1  tkdemo.s   2269 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_103                                      
 3012 |  1  tkdemo.s   2269 | Equivalence | 11 |         |    0 | 00/18E5               | GrowParms        equ       ozunid_103           
 3013 |  1  tkdemo.s   2270 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_104                                      
 3014 |  1  tkdemo.s   2270 | Equivalence | 11 |         |    0 | 00/18E5               | ThumbParms       equ       ozunid_104           
 3015 |  1  tkdemo.s   2271 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_105                                      
 3016 |  1  tkdemo.s   2271 | Equivalence | 11 |         |    0 | 00/18E5               | TrackParms       equ       ozunid_105           
 3017 |  1  tkdemo.s   2272 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_106                                      
 3018 |  1  tkdemo.s   2272 | Equivalence | 11 |         |    0 | 00/18E5               | MouseX           equ       ozunid_106+1         
 3019 |  1  tkdemo.s   2273 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_107                                      
 3020 |  1  tkdemo.s   2273 | Equivalence | 11 |         |    0 | 00/18E5               | FWParms          equ       ozunid_107+1         
 3021 |  1  tkdemo.s   2274 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_108                                      
 3022 |  1  tkdemo.s   2274 | Equivalence | 11 |         |    0 | 00/18E5               | FCParms          equ       ozunid_108+1         
 3023 |  1  tkdemo.s   2275 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_109                                      
 3024 |  1  tkdemo.s   2275 | Equivalence | 11 |         |    0 | 00/18E5               | UpdateID         equ       ozunid_109+1         
 3025 |  1  tkdemo.s   2276 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_110                                      
 3026 |  1  tkdemo.s   2276 | Equivalence | 11 |         |    0 | 00/18E5               | ThumbPos         equ       ozunid_110+1         
 3027 |  1  tkdemo.s   2277 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_111                                      
 3028 |  1  tkdemo.s   2277 | Equivalence | 11 |         |    0 | 00/18E5               | EvtKey           equ       ozunid_111+1         
 3029 |  1  tkdemo.s   2278 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_112                                      
 3030 |  1  tkdemo.s   2278 | Equivalence | 11 |         |    0 | 00/18E5               | EvtMods          equ       ozunid_112+2         
 3031 |  1  tkdemo.s   2279 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_113                                      
 3032 |  1  tkdemo.s   2279 | Equivalence | 11 |         |    0 | 00/18E5               | MouseY           equ       ozunid_113+3         
 3033 |  1  tkdemo.s   2280 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_114                                      
 3034 |  1  tkdemo.s   2280 | Equivalence | 11 |         |    0 | 00/18E5               | WindowFound      equ       ozunid_114+6         
 3035 |  1  tkdemo.s   2281 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_115                                      
 3036 |  1  tkdemo.s   2281 | Equivalence | 11 |         |    0 | 00/18E5               | ItMoved          equ       ozunid_115+5         ; Returned by DragWindow
 3037 |  1  tkdemo.s   2282 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_116                                      
 3038 |  1  tkdemo.s   2282 | Equivalence | 11 |         |    0 | 00/18E5               | FindResult       equ       ozunid_116+5         ; = which_area output parameter of FindWindow call
 3039 |  1  tkdemo.s   2283 | Comment     | 11 |         |    0 | 00/18E5               |                                     ; or which_ctl output parameter of FindControl call
 3040 |  1  tkdemo.s   2284 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_117                                      
 3041 |  1  tkdemo.s   2284 | Equivalence | 11 |         |    0 | 00/18E5               | ThumbResult      equ       ozunid_117+5         
 3042 |  1  tkdemo.s   2285 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_118                                      
 3043 |  1  tkdemo.s   2285 | Equivalence | 11 |         |    0 | 00/18E5               | WhichPart        equ       ozunid_118+6         ; = which_part output parameter of FindControl call
 3044 |  1  tkdemo.s   2286 | Comment     | 11 |         |    0 | 00/18E5               |                                     ; or window_ID output parameter of FindWindow call
 3045 |  1  tkdemo.s   2287 | Empty       | 11 |         |    0 | 00/18E5               | ozunid_119                                      
 3046 |  1  tkdemo.s   2287 | Equivalence | 11 |         |    0 | 00/18E5               | ThumbMoved       equ       ozunid_119+6         
 3047 |  1  tkdemo.s   2288 | Data        | 11 |         |    5 | 00/18E5 : 00 00 00 00 |                  ds        5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 3048 |  1  tkdemo.s   2289 | Data        | 11 |         |    2 | 00/18EA : 00 00       |                  ds        2,0                  ; 2 bytes for find results and tracking
 3049 |  1  tkdemo.s   2290 | Comment     | 11 |         |    0 | 00/18EC               | *
 3050 |  1  tkdemo.s   2291 | Comment     | 11 |         |    0 | 00/18EC               | * Event record : 
 3051 |  1  tkdemo.s   2292 | Comment     | 11 |         |    0 | 00/18EC               |         ; evt_kind : byte;
 3052 |  1  tkdemo.s   2293 | Comment     | 11 |         |    0 | 00/18EC               |         ; bytel
 3053 |  1  tkdemo.s   2294 | Comment     | 11 |         |    0 | 00/18EC               |         ; byte2
 3054 |  1  tkdemo.s   2295 | Comment     | 11 |         |    0 | 00/18EC               |         ; byte3
 3055 |  1  tkdemo.s   2296 | Comment     | 11 |         |    0 | 00/18EC               |         ; byte4
 3056 |  1  tkdemo.s   2297 | Comment     | 11 |         |    0 | 00/18EC               | ; 
 3057 |  1  tkdemo.s   2298 | Comment     | 11 |         |    0 | 00/18EC               | * evt_kind : the event type, which is one of the following:
 3058 |  1  tkdemo.s   2299 | Comment     | 11 |         |    0 | 00/18EC               |         ; no_event = 0;
 3059 |  1  tkdemo.s   2300 | Comment     | 11 |         |    0 | 00/18EC               |         ; button_down = 1;
 3060 |  1  tkdemo.s   2301 | Comment     | 11 |         |    0 | 00/18EC               |         ; button_up = 2;
 3061 |  1  tkdemo.s   2302 | Comment     | 11 |         |    0 | 00/18EC               |         ; key_down = 3;
 3062 |  1  tkdemo.s   2303 | Comment     | 11 |         |    0 | 00/18EC               |         ; drag = 4;
 3063 |  1  tkdemo.s   2304 | Comment     | 11 |         |    0 | 00/18EC               |         ; apple_key = 5;
 3064 |  1  tkdemo.s   2305 | Comment     | 11 |         |    0 | 00/18EC               |         ; update_event = 6;
 3065 |  1  tkdemo.s   2306 | Comment     | 11 |         |    0 | 00/18EC               | *
 3066 |  1  tkdemo.s   2307 | Comment     | 11 |         |    0 | 00/18EC               | ; Event types 7.. 127 are reserved for standard eventa which may be
 3067 |  1  tkdemo.s   2308 | Comment     | 11 |         |    0 | 00/18EC               | ; added in future versions of the Tool Kit. The user may define his
 3068 |  1  tkdemo.s   2309 | Comment     | 11 |         |    0 | 00/18EC               | ; own event types In the range 128..255 and poat these to the event
 3069 |  1  tkdemo.s   2310 | Comment     | 11 |         |    0 | 00/18EC               | ; queue.
 3070 |  1  tkdemo.s   2311 | Comment     | 11 |         |    0 | 00/18EC               | ; "Bytel, byte2, byte3, and byte4" contain information according to
 3071 |  1  tkdemo.s   2312 | Comment     | 11 |         |    0 | 00/18EC               | ; the event type:
 3072 |  1  tkdemo.s   2313 | Comment     | 11 |         |    0 | 00/18EC               | ; 
 3073 |  1  tkdemo.s   2314 | Comment     | 11 |         |    0 | 00/18EC               |     ; for no_event, button_down, button__up, drag, and apple_key events:
