------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2546 |  1  tkdemo.s   1703 | Data        | 11 |         |    1 | 00/16B8 : 42          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2547 |  1  tkdemo.s   1703 | Data        | 11 |         |    2 | 00/16B9 : 01 19       |                  da        TheStat              ; address of parameter(s), 0 if no paramter
 2548 |  1  tkdemo.s   1704 | Comment     | 11 |         |    0 | 00/16BB               |             ; Interacts with the mouse after a click in the close box (of the front window)
 2549 |  1  tkdemo.s   1705 | Comment     | 11 |         |    0 | 00/16BB               |             ; The programmer calls TrackGoAway when he gets a button_down event in
 2550 |  1  tkdemo.s   1706 | Comment     | 11 |         |    0 | 00/16BB               |             ; the close box. The routine inverts the close box to provide feedback
 2551 |  1  tkdemo.s   1707 | Comment     | 11 |         |    0 | 00/16BB               |             ; to the user, and then tracks the mouse until the button is released.
 2552 |  1  tkdemo.s   1708 | Comment     | 11 |         |    0 | 00/16BB               |             ; If the mouse leaves the box, then the box Is restored to its original
 2553 |  1  tkdemo.s   1709 | Comment     | 11 |         |    0 | 00/16BB               |             ; form. If the button is released in the close box, the goaway
 2554 |  1  tkdemo.s   1710 | Comment     | 11 |         |    0 | 00/16BB               |             ; parameter is set to true, and the user should call CloseWindow. If
 2555 |  1  tkdemo.s   1711 | Comment     | 11 |         |    0 | 00/16BB               |             ; the button is released outside the close box, the goaway parameter is
 2556 |  1  tkdemo.s   1712 | Comment     | 11 |         |    0 | 00/16BB               |             ; set to false, and the user should leave the window as is.
 2557 |  1  tkdemo.s   1713 | Comment     | 11 |         |    0 | 00/16BB               |             ; Parameters :
 2558 |  1  tkdemo.s   1714 | Comment     | 11 |         |    0 | 00/16BB               |                 ; goaway (output) byte 0: don't close the window ; 1: clese the window
 2559 |  1  tkdemo.s   1715 | Code        | 11 |         |    3 | 00/16BB : AD 01 19    |                  lda       TheStat              
 2560 |  1  tkdemo.s   1716 | Code        | 11 |         |    2 | 00/16BE : F0 1A       |                  beq       DoClose_2            ; user did not close window  : rts
 2561 |  1  tkdemo.s   1717 | Macro       | 11 |         |    0 | 00/16C0               | DoClose_1        TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_101+6}
 2562 |  1  tkdemo.s   1717 | Code        | 11 |         |    3 | 00/16C0 : 20 00 40    |                  jsr       {$4000}              
 2563 |  1  tkdemo.s   1717 | Data        | 11 |         |    1 | 00/16C3 : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2564 |  1  tkdemo.s   1717 | Data        | 11 |         |    2 | 00/16C4 : FC 18       |                  da        {ozunid_101+6}       ; address of parameter(s), 0 if no paramter
 2565 |  1  tkdemo.s   1718 | Comment     | 11 |         |    0 | 00/16C6               |             ; Removes a window from the desktop
 2566 |  1  tkdemo.s   1719 | Comment     | 11 |         |    0 | 00/16C6               |             ; A window_id of 0 specifies the front window.
 2567 |  1  tkdemo.s   1720 | Comment     | 11 |         |    0 | 00/16C6               |             ; CloseWindow generates an update event for any windows which were
 2568 |  1  tkdemo.s   1721 | Comment     | 11 |         |    0 | 00/16C6               |             ; covered by the removed window.
 2569 |  1  tkdemo.s   1722 | Empty       | 11 |         |    0 | 00/16C6               |                                                 
 2570 |  1  tkdemo.s   1723 | Comment     | 11 |         |    0 | 00/16C6               |             ; Parameters :
 2571 |  1  tkdemo.s   1724 | Comment     | 11 |         |    0 | 00/16C6               |                 ; window_id (input) byte ID of the window to close.
 2572 |  1  tkdemo.s   1725 | Comment     | 11 |         |    0 | 00/16C6               | ;
 2573 |  1  tkdemo.s   1726 | Code        | 11 |         |    3 | 00/16C6 : AD FC 18    |                  lda       {ozunid_101+6}       ; get clicked window
 2574 |  1  tkdemo.s   1727 | Code        | 11 |         |    3 | 00/16C9 : 20 78 12    |                  jsr       {ozunid_69}          ; uncheck menu item corresponding to the window to close
 2575 |  1  tkdemo.s   1728 | Macro       | 11 |         |    0 | 00/16CC               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; get window now on top (if any)
 2576 |  1  tkdemo.s   1728 | Code        | 11 |         |    3 | 00/16CC : 20 00 40    |                  jsr       {$4000}              
 2577 |  1  tkdemo.s   1728 | Data        | 11 |         |    1 | 00/16CF : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2578 |  1  tkdemo.s   1728 | Data        | 11 |         |    2 | 00/16D0 : F5 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 2579 |  1  tkdemo.s   1729 | Code        | 11 |         |    3 | 00/16D2 : AD F5 18    |                  lda       OnTop                ; get it's ID
 2580 |  1  tkdemo.s   1730 | Code        | 11 |         |    2 | 00/16D5 : F0 03       |                  beq       DoClose_2            ; ID = 0 : no window => rts
 2581 |  1  tkdemo.s   1731 | Code        | 11 |         |    3 | 00/16D7 : 20 68 12    |                  jsr       {ozunid_68}          ; check menu item corresponding to the window now on top
 2582 |  1  tkdemo.s   1732 | Code        | 11 |         |    1 | 00/16DA : 60          | DoClose_2        rts                            
 2583 |  1  tkdemo.s   1733 | Comment     | 11 |         |    0 | 00/16DB               | *
 2584 |  1  tkdemo.s   1734 | Comment     | 11 |         |    0 | 00/16DB               | *
 2585 |  1  tkdemo.s   1735 | Comment     | 11 |         |    0 | 00/16DB               | *
 2586 |  1  tkdemo.s   1736 | Comment     | 11 |         |    0 | 00/16DB               | *
 2587 |  1  tkdemo.s   1737 | Comment     | 11 |         |    0 | 00/16DB               | ;;
 2588 |  1  tkdemo.s   1738 | Comment     | 11 |         |    0 | 00/16DB               | ;; Killer is the routine that terminates the program.
 2589 |  1  tkdemo.s   1739 | Comment     | 11 |         |    0 | 00/16DB               | ;; It does all the necessary clean up for quitting
 2590 |  1  tkdemo.s   1740 | Comment     | 11 |         |    0 | 00/16DB               | ;; cleanly.
 2591 |  1  tkdemo.s   1741 | Comment     | 11 |         |    0 | 00/16DB               | ;;
 2592 |  1  tkdemo.s   1742 | Empty       | 11 |         |    0 | 00/16DB               | ozunid_86                                       
 2593 |  1  tkdemo.s   1742 | Equivalence | 11 |         |    0 | 00/16DB               | Killer           equ       ozunid_86            
 2594 |  1  tkdemo.s   1743 | Macro       | 11 |         |    0 | 00/16DB               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0; Close all the windows ;
 2595 |  1  tkdemo.s   1743 | Code        | 11 |         |    3 | 00/16DB : 20 00 40    |                  jsr       {$4000}              
 2596 |  1  tkdemo.s   1743 | Data        | 11 |         |    1 | 00/16DE : 39          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2597 |  1  tkdemo.s   1743 | Data        | 11 |         |    2 | 00/16DF : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 2598 |  1  tkdemo.s   1744 | Comment     | 11 |         |    0 | 00/16E1               |             ; CloseAll : closes all windows on the desktop
 2599 |  1  tkdemo.s   1745 | Comment     | 11 |         |    0 | 00/16E1               |             ; Parameters : None
 2600 |  1  tkdemo.s   1746 | Macro       | 11 |         |    0 | 00/16E1               |                  TK_call   {{{{{26}+1}+1}+1}+1};0
 2601 |  1  tkdemo.s   1746 | Code        | 11 |         |    3 | 00/16E1 : 20 00 40    |                  jsr       {$4000}              
 2602 |  1  tkdemo.s   1746 | Data        | 11 |         |    1 | 00/16E4 : 1E          |                  dfb       {{{{{26}+1}+1}+1}+1} ; command ID (1 byte)
 2603 |  1  tkdemo.s   1746 | Data        | 11 |         |    2 | 00/16E5 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 2604 |  1  tkdemo.s   1747 | Comment     | 11 |         |    0 | 00/16E7               |             ; StopDeskTop : eactivates the mouse and Mouse Graphics Tool Kit routines
 2605 |  1  tkdemo.s   1748 | Comment     | 11 |         |    0 | 00/16E7               |             ; Parameters : None
 2606 |  1  tkdemo.s   1749 | Macro       | 11 |         |    0 | 00/16E7               |                  TK_call   {{1}+1};TextSwitch   ; Turn off graphics/turn on text.
 2607 |  1  tkdemo.s   1749 | Code        | 11 |         |    3 | 00/16E7 : 20 00 40    |                  jsr       {$4000}              
 2608 |  1  tkdemo.s   1749 | Data        | 11 |         |    1 | 00/16EA : 02          |                  dfb       {{1}+1}              ; command ID (1 byte)
 2609 |  1  tkdemo.s   1749 | Data        | 11 |         |    2 | 00/16EB : 0E 17       |                  da        TextSwitch           ; address of parameter(s), 0 if no paramter
 2610 |  1  tkdemo.s   1750 | Comment     | 11 |         |    0 | 00/16ED               |             ; SetSwicches : sets the soft switches in the Apple II.
 2611 |  1  tkdemo.s   1751 | Comment     | 11 |         |    0 | 00/16ED               |             ; Parameters :
 2612 |  1  tkdemo.s   1752 | Comment     | 11 |         |    0 | 00/16ED               |                 ; Bits :
 2613 |  1  tkdemo.s   1753 | Comment     | 11 |         |    0 | 00/16ED               |                     ; 4-7 not used
 2614 |  1  tkdemo.s   1754 | Comment     | 11 |         |    0 | 00/16ED               |                     ; 3 
 2615 |  1  tkdemo.s   1755 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 0: TEXT Off (SC050) graphics on
 2616 |  1  tkdemo.s   1756 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 1: TEXT On (SC051) cext on
 2617 |  1  tkdemo.s   1757 | Comment     | 11 |         |    0 | 00/16ED               |                     ; 2 
 2618 |  1  tkdemo.s   1758 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 0: MIXED Off (SC052) mixed mode off
 2619 |  1  tkdemo.s   1759 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 1: MIXED On (SC053) mixed mode on
 2620 |  1  tkdemo.s   1760 | Comment     | 11 |         |    0 | 00/16ED               |                     ; 1 
 2621 |  1  tkdemo.s   1761 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 0: PAGE2 Off ($C054) page 1
 2622 |  1  tkdemo.s   1762 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 1: PAGE2 On (SC055) page 2
 2623 |  1  tkdemo.s   1763 | Comment     | 11 |         |    0 | 00/16ED               |                     ; 0 
 2624 |  1  tkdemo.s   1764 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 0: HIRES Off (SC056) hi-res off
 2625 |  1  tkdemo.s   1765 | Comment     | 11 |         |    0 | 00/16ED               |                         ; 1: HIRES On (SC057) hi-res on
 2626 |  1  tkdemo.s   1766 | Empty       | 11 |         |    0 | 00/16ED               |                                                 
 2627 |  1  tkdemo.s   1767 | Macro       | 11 |         |    0 | 00/16ED               |                  TK_call   {26};SaveZP          ; Restore zero page
 2628 |  1  tkdemo.s   1767 | Code        | 11 |         |    3 | 00/16ED : 20 00 40    |                  jsr       {$4000}              
 2629 |  1  tkdemo.s   1767 | Data        | 11 |         |    1 | 00/16F0 : 1A          |                  dfb       {26}                 ; command ID (1 byte)
 2630 |  1  tkdemo.s   1767 | Data        | 11 |         |    2 | 00/16F1 : C6 1A       |                  da        SaveZP               ; address of parameter(s), 0 if no paramter
 2631 |  1  tkdemo.s   1768 | Comment     | 11 |         |    0 | 00/16F3               |             ; SetZP1 : sets the preservation status for part of zero page.
 2632 |  1  tkdemo.s   1769 | Comment     | 11 |         |    0 | 00/16F3               |             ; Parameters:
 2633 |  1  tkdemo.s   1770 | Comment     | 11 |         |    0 | 00/16F3               |                 ; preserve: byte (input) 
 2634 |  1  tkdemo.s   1771 | Comment     | 11 |         |    0 | 00/16F3               |                     ; 0: Save part of zero page now; restore it later with another call to this routine.
 2635 |  1  tkdemo.s   1772 | Comment     | 11 |         |    0 | 00/16F3               |                     ; $80: Restore the part of zero page previously saved, and continue co save and restore
 2636 |  1  tkdemo.s   1773 | Comment     | 11 |         |    0 | 00/16F3               |                     ; it on each call Co the primitives.
