------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3463 |  1  tkdemo.s   2521 | Code        | 11 |         |    3 | 00/1E58 : BD D0 1C    | workl            lda       testfont,x           ; LoadFlag = 0  : set 'TEST.TEST' as file name (system font)
 3464 |  1  tkdemo.s   2522 | Code        | 11 |         |    3 | 00/1E5B : 9D C2 1C    |                  sta       tfont+1,x            
 3465 |  1  tkdemo.s   2523 | Code        | 11 |         |    1 | 00/1E5E : CA          |                  dex                            
 3466 |  1  tkdemo.s   2524 | Code        | 11 |         |    2 | 00/1E5F : 10 F7       |                  bpl       workl                
 3467 |  1  tkdemo.s   2525 | Empty       | 11 |         |    0 | 00/1E61               |                                                 
 3468 |  1  tkdemo.s   2526 | Empty       | 11 |         |    0 | 00/1E61               | LoadStart                                       
 3469 |  1  tkdemo.s   2527 | Code        | 11 |         |    2 | 00/1E61 : A0 00       |                  ldy       #0                   ; add file name string to prefix
 3470 |  1  tkdemo.s   2528 | Code        | 11 |         |    3 | 00/1E63 : AE 3E 1D    |                  ldx       path                 ; get prefix length
 3471 |  1  tkdemo.s   2529 | Code        | 11 |         |    1 | 00/1E66 : E8          | ozunid_11        inx                            ; set x index to next position in prefix
 3472 |  1  tkdemo.s   2530 | Code        | 11 |         |    3 | 00/1E67 : B9 C2 1C    |                  lda       tfont+1,y            ; read char in file name string
 3473 |  1  tkdemo.s   2531 | Code        | 11 |         |    2 | 00/1E6A : F0 07       |                  beq       DoOpen               ; if value = 0 : exit loop
 3474 |  1  tkdemo.s   2532 | Code        | 11 |         |    3 | 00/1E6C : 9D 3E 1D    |                  sta       path,x               ; store char at the end of prefix string
 3475 |  1  tkdemo.s   2533 | Code        | 11 |         |    1 | 00/1E6F : C8          |                  iny                            ; next char
 3476 |  1  tkdemo.s   2534 | Code        | 11 |         |    3 | 00/1E70 : 4C 66 1E    |                  jmp       ozunid_11            ; loop
 3477 |  1  tkdemo.s   2535 | Empty       | 11 |         |    0 | 00/1E73               |                                                 
 3478 |  1  tkdemo.s   2536 | Empty       | 11 |         |    0 | 00/1E73               | DoOpen                                          ; adjust prefix length
 3479 |  1  tkdemo.s   2537 | Code        | 11 |         |    3 | 00/1E73 : AD 3E 1D    |                  lda       path                 ; by adding file name length
 3480 |  1  tkdemo.s   2538 | Code        | 11 |         |    1 | 00/1E76 : 18          |                  clc                            
 3481 |  1  tkdemo.s   2539 | Code        | 11 |         |    3 | 00/1E77 : 6D C1 1C    |                  adc       tfont                ; file name length
 3482 |  1  tkdemo.s   2540 | Code        | 11 |         |    3 | 00/1E7A : 8D 3E 1D    |                  sta       path                 
 3483 |  1  tkdemo.s   2541 | Empty       | 11 |         |    0 | 00/1E7D               |                                                 
 3484 |  1  tkdemo.s   2542 | Code        | 11 |         |    3 | 00/1E7D : 20 00 BF    |                  jsr       {$BF00}              ; open file
 3485 |  1  tkdemo.s   2543 | Data        | 11 |         |    1 | 00/1E80 : C8          |                  dfb       {$C8}                
 3486 |  1  tkdemo.s   2544 | Data        | 11 |         |    2 | 00/1E81 : D4 1C       |                  da        openparam            
 3487 |  1  tkdemo.s   2545 | Code        | 11 |         |    2 | 00/1E83 : 90 03       |                  bcc       DoLoad               
 3488 |  1  tkdemo.s   2546 | Code        | 11 |         |    3 | 00/1E85 : 4C BF 1C    |                  jmp       error                
 3489 |  1  tkdemo.s   2547 | Empty       | 11 |         |    0 | 00/1E88               | DoLoad                                          ; load it in memory
 3490 |  1  tkdemo.s   2548 | Code        | 11 |         |    3 | 00/1E88 : AD D9 1C    |                  lda       refnum               ; copy ref num of open file for next MLI calls
 3491 |  1  tkdemo.s   2549 | Code        | 11 |         |    3 | 00/1E8B : 8D DB 1C    |                  sta       refnum2              ; for read call
 3492 |  1  tkdemo.s   2550 | Code        | 11 |         |    3 | 00/1E8E : 8D E3 1C    |                  sta       refnum3              ; for close call
 3493 |  1  tkdemo.s   2551 | Empty       | 11 |         |    0 | 00/1E91               |                                                 
 3494 |  1  tkdemo.s   2552 | Code        | 11 |         |    3 | 00/1E91 : 20 00 BF    |                  jsr       {$BF00}              
 3495 |  1  tkdemo.s   2553 | Data        | 11 |         |    1 | 00/1E94 : CA          |                  dfb       {$CA}                
 3496 |  1  tkdemo.s   2554 | Data        | 11 |         |    2 | 00/1E95 : DA 1C       |                  da        readparam            
 3497 |  1  tkdemo.s   2555 | Code        | 11 |         |    2 | 00/1E97 : 90 03       |                  bcc       CloseFile            
 3498 |  1  tkdemo.s   2556 | Code        | 11 |         |    3 | 00/1E99 : 4C BF 1C    |                  jmp       error                
 3499 |  1  tkdemo.s   2557 | Empty       | 11 |         |    0 | 00/1E9C               |                                                 
 3500 |  1  tkdemo.s   2558 | Empty       | 11 |         |    0 | 00/1E9C               | CloseFile                                       ; and close file
 3501 |  1  tkdemo.s   2559 | Code        | 11 |         |    3 | 00/1E9C : 20 00 BF    |                  jsr       {$BF00}              
 3502 |  1  tkdemo.s   2560 | Data        | 11 |         |    1 | 00/1E9F : CC          |                  dfb       {$CC}                
 3503 |  1  tkdemo.s   2561 | Data        | 11 |         |    2 | 00/1EA0 : E2 1C       |                  da        closeparam           
 3504 |  1  tkdemo.s   2562 | Code        | 11 |         |    1 | 00/1EA2 : 60          |                  rts                            
 3505 |  1  tkdemo.s   2563 | Empty       | 11 |         |    0 | 00/1EA3               |                                                 
 3506 |  1  tkdemo.s   2564 | Data        | 11 |         |    1 | 00/1EA3 : 00          | LoadFlag         ds        1                    
 3507 |  1  tkdemo.s   2565 | Empty       | 11 |         |    0 | 00/1EA4               |                                                 
 3508 |  1  tkdemo.s   2566 | Empty       | 11 |         |    0 | 00/1EA4               |                                                 
 3509 |  1  tkdemo.s   2567 | Empty       | 11 |         |    0 | 00/1EA4               |                                                 
 3510 |  1  tkdemo.s   2568 | Empty       | 11 |         |    0 | 00/1EA4               |                                                 
 3511 |  1  tkdemo.s   2569 | Data        | 11 |         |    3 | 00/1EA4 : 00 00 00    | saveQtext        ds        3                    
 3512 |  1  tkdemo.s   2570 | Data        | 11 |         |   39 | 00/1EA7 : 26 43 68 61 | Conftext         str       'Changes will be lost, can you confirm?'
      |                     |             |    |         |      |           6E 67 65 73 |
      |                     |             |    |         |      |           20 77 69 6C |
      |                     |             |    |         |      |           6C 20 62 65 |
      |                     |             |    |         |      |           20 6C 6F 73 |
      |                     |             |    |         |      |           74 2C 20 63 |
      |                     |             |    |         |      |           61 6E 20 79 |
      |                     |             |    |         |      |           6F 75 20 63 |
      |                     |             |    |         |      |           6F 6E 66 69 |
      |                     |             |    |         |      |           72 6D 3F    |
 3513 |  1  tkdemo.s   2571 | Empty       | 11 |         |    0 | 00/1ECE               |                                                 
 3514 |  1  tkdemo.s   2572 | Empty       | 11 |         |    0 | 00/1ECE               |                                                 
 3515 |  1  tkdemo.s   2573 | Empty       | 11 |         |    0 | 00/1ECE               |                                                 
 3516 |  1  tkdemo.s   2574 | Empty       | 11 |         |    0 | 00/1ECE               | SaveFont                                        
 3517 |  1  tkdemo.s   2575 | Code        | 11 |         |    3 | 00/1ECE : 20 E4 1C    |                  jsr       DoPrefix             ; set prefix in path var (strating and ending with /
 3518 |  1  tkdemo.s   2576 | Empty       | 11 |         |    0 | 00/1ED1               |                                                 
 3519 |  1  tkdemo.s   2577 | Code        | 11 |         |    2 | 00/1ED1 : A2 03       |                  ldx       #3                   
 3520 |  1  tkdemo.s   2578 | Code        | 11 |         |    3 | 00/1ED3 : BD CC 1C    | testl2           lda       workfont,x           ; set 'WORK.TEST' as file name
