------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2380 |  1  tkdemo.s   1655 | Comment     | 11 |         |    0 | 00/1533               | *
 2381 |  1  tkdemo.s   1656 | Comment     | 11 |         |    0 | 00/1533               | *
 2382 |  1  tkdemo.s   1657 | Comment     | 11 |         |    0 | 00/1533               | *
 2383 |  1  tkdemo.s   1658 | Data        | 11 |         |    1 | 00/1533 : 00          | Quit             dfb       0                    ; Global quit flag. High bit set => quit.
 2384 |  1  tkdemo.s   1659 | Comment     | 11 |         |    0 | 00/1534               | ;
 2385 |  1  tkdemo.s   1660 | Data        | 11 |         |    2 | 00/1534 : 06 EA       | TheDesk          dfb       $06,$EA              ;machine ID
 2386 |  1  tkdemo.s   1661 | Data        | 11 |         |    1 | 00/1536 : 00          |                  dfb       $0                   ;ProDOS
 2387 |  1  tkdemo.s   1662 | Data        | 11 |         |    1 | 00/1537 : 00          |                  dfb       $0                   ; mouse slot
 2388 |  1  tkdemo.s   1663 | Data        | 11 |         |    1 | 00/1538 : 00          | InterruptFlag    dfb       {0}                  ; no interupts
 2389 |  1  tkdemo.s   1664 | Data        | 11 |         |    2 | 00/1539 : 00 88       |                  dw        {$8800}              ; memory location of font
 2390 |  1  tkdemo.s   1665 | Data        | 11 |         |    2 | 00/153B : 00 A0       |                  dw        {$A000}              ; location of buffer for saving screen data
 2391 |  1  tkdemo.s   1666 | Comment     | 11 |         |    0 | 00/153D               |             ; dw 4000 ; save area size
 2392 |  1  tkdemo.s   1667 | Data        | 11 |         |    2 | 00/153D : 00 04       |                  dw        1024                 ; save area size                ; saving memory ???
 2393 |  1  tkdemo.s   1668 | Comment     | 11 |         |    0 | 00/153F               |             * To be tested : move SaveBuffer to 9200 (to 9500), to free A000 to AFFF
 2394 |  1  tkdemo.s   1669 | Empty       | 11 |         |    0 | 00/153F               |                                                 
 2395 |  1  tkdemo.s   1670 | Comment     | 11 |         |    0 | 00/153F               | ;
 2396 |  1  tkdemo.s   1671 | Comment     | 11 |         |    0 | 00/153F               | ; Menu Initialization Stuff
 2397 |  1  tkdemo.s   1672 | Data        | 11 |         |    1 | 00/153F : 1E          | CharList         dfb       30                   ; Solid Apple
 2398 |  1  tkdemo.s   1673 | Data        | 11 |         |    1 | 00/1540 : 1F          |                  dfb       31                   ; Open Apple
 2399 |  1  tkdemo.s   1674 | Data        | 11 |         |    1 | 00/1541 : 1D          |                  dfb       29                   ; Check Mark
 2400 |  1  tkdemo.s   1675 | Data        | 11 |         |    1 | 00/1542 : 01          |                  dfb       1                    ; Control character
 2401 |  1  tkdemo.s   1676 | Data        | 11 |         |    1 | 00/1543 : 7F          |                  dfb       127                  ; Inactive character
 2402 |  1  tkdemo.s   1677 | Comment     | 11 |         |    0 | 00/1544               | *
 2403 |  1  tkdemo.s   1678 | Comment     | 11 |         |    0 | 00/1544               | *** Windows ***
 2404 |  1  tkdemo.s   1679 | Comment     | 11 |         |    0 | 00/1544               | *
 2405 |  1  tkdemo.s   1680 | Comment     | 11 |         |    0 | 00/1544               | * Information about any window ia conveyed to the Tool Kit 
 2406 |  1  tkdemo.s   1681 | Comment     | 11 |         |    0 | 00/1544               | * in a window Information structure (winfo). It Is the programmer's responsibility
 2407 |  1  tkdemo.s   1682 | Comment     | 11 |         |    0 | 00/1544               | * to initialize this structure properly. As with the menu data structures,
 2408 |  1  tkdemo.s   1683 | Comment     | 11 |         |    0 | 00/1544               | * many of the fields determine the initial status of the window; after the 
 2409 |  1  tkdemo.s   1684 | Comment     | 11 |         |    0 | 00/1544               | * initial setup, the programmer updatea the winfo by means of procedure calls
 2410 |  1  tkdemo.s   1685 | Empty       | 11 |         |    0 | 00/1544               |                                                 
 2411 |  1  tkdemo.s   1686 | Comment     | 11 |         |    0 | 00/1544               | *** winfo  record ***
 2412 |  1  tkdemo.s   1687 | Comment     | 11 |         |    0 | 00/1544               | * window_id: byte
 2413 |  1  tkdemo.s   1688 | Comment     | 11 |         |    0 | 00/1544               | * 
 2414 |  1  tkdemo.s   1689 | Comment     | 11 |         |    0 | 00/1544               | * Window Option Byte :
 2415 |  1  tkdemo.s   1690 | Comment     | 11 |         |    0 | 00/1544               |     * dialog: boolean; {bit 0)
 2416 |  1  tkdemo.s   1691 | Comment     | 11 |         |    0 | 00/1544               |     * goawaybox: boolean
 2417 |  1  tkdemo.s   1692 | Comment     | 11 |         |    0 | 00/1544               |     * growbox: boolean
 2418 |  1  tkdemo.s   1693 | Comment     | 11 |         |    0 | 00/1544               |     * reservel: boolean
 2419 |  1  tkdemo.s   1694 | Comment     | 11 |         |    0 | 00/1544               |     * reaerve2: boolean
 2420 |  1  tkdemo.s   1695 | Comment     | 11 |         |    0 | 00/1544               |     * reserve!: boolean
 2421 |  1  tkdemo.s   1696 | Comment     | 11 |         |    0 | 00/1544               |     * reserved: boolean
 2422 |  1  tkdemo.s   1697 | Comment     | 11 |         |    0 | 00/1544               |     * reserves: boolean; (bit 7}
 2423 |  1  tkdemo.s   1698 | Comment     | 11 |         |    0 | 00/1544               | * 
 2424 |  1  tkdemo.s   1699 | Comment     | 11 |         |    0 | 00/1544               | * title_ptr: *title_str
 2425 |  1  tkdemo.s   1700 | Comment     | 11 |         |    0 | 00/1544               | * 
 2426 |  1  tkdemo.s   1701 | Comment     | 11 |         |    0 | 00/1544               | * Horizontal Scroll Option Byte :
 2427 |  1  tkdemo.s   1702 | Comment     | 11 |         |    0 | 00/1544               |     * hactlve: boolean; (bit 0}
 2428 |  1  tkdemo.s   1703 | Comment     | 11 |         |    0 | 00/1544               |     * reserve6: boolean
 2429 |  1  tkdemo.s   1704 | Comment     | 11 |         |    0 | 00/1544               |     * reserve7: boolean
 2430 |  1  tkdemo.s   1705 | Comment     | 11 |         |    0 | 00/1544               |     * reserveS: boolean
 2431 |  1  tkdemo.s   1706 | Comment     | 11 |         |    0 | 00/1544               |     * reserve9: boolean
 2432 |  1  tkdemo.s   1707 | Comment     | 11 |         |    0 | 00/1544               |     * reservlO: boolean
 2433 |  1  tkdemo.s   1708 | Comment     | 11 |         |    0 | 00/1544               |     * hthumb: boolean
 2434 |  1  tkdemo.s   1709 | Comment     | 11 |         |    0 | 00/1544               |     * hacrollbar: boolean; (bit 7}
 2435 |  1  tkdemo.s   1710 | Comment     | 11 |         |    0 | 00/1544               | * 
 2436 |  1  tkdemo.s   1711 | Comment     | 11 |         |    0 | 00/1544               | * Vertical Scroll Option Byte :
 2437 |  1  tkdemo.s   1712 | Comment     | 11 |         |    0 | 00/1544               |     * vactive: boolean; {bit 0}
 2438 |  1  tkdemo.s   1713 | Comment     | 11 |         |    0 | 00/1544               |     * reservll: boolean
 2439 |  1  tkdemo.s   1714 | Comment     | 11 |         |    0 | 00/1544               |     * reservl2: boolean
 2440 |  1  tkdemo.s   1715 | Comment     | 11 |         |    0 | 00/1544               |     * reservl3: boolean
 2441 |  1  tkdemo.s   1716 | Comment     | 11 |         |    0 | 00/1544               |     * reservli: boolean
 2442 |  1  tkdemo.s   1717 | Comment     | 11 |         |    0 | 00/1544               |     * reservl5: boolean
 2443 |  1  tkdemo.s   1718 | Comment     | 11 |         |    0 | 00/1544               |     * vthurab: boolean
 2444 |  1  tkdemo.s   1719 | Comment     | 11 |         |    0 | 00/1544               |     * vscrollbar: boolean; {bit 7}
 2445 |  1  tkdemo.s   1720 | Comment     | 11 |         |    0 | 00/1544               | * 
 2446 |  1  tkdemo.s   1721 | Comment     | 11 |         |    0 | 00/1544               | * hthumbmax: byte
 2447 |  1  tkdemo.s   1722 | Comment     | 11 |         |    0 | 00/1544               | * hthumbpos: byte
 2448 |  1  tkdemo.s   1723 | Comment     | 11 |         |    0 | 00/1544               | * vthumbmax: byte
 2449 |  1  tkdemo.s   1724 | Comment     | 11 |         |    0 | 00/1544               | * vthumbpos: byte
 2450 |  1  tkdemo.s   1725 | Comment     | 11 |         |    0 | 00/1544               | * 
 2451 |  1  tkdemo.s   1726 | Comment     | 11 |         |    0 | 00/1544               | * reservl6: boolean; {bit 0}
 2452 |  1  tkdemo.s   1727 | Comment     | 11 |         |    0 | 00/1544               | * reservI7: boolean
 2453 |  1  tkdemo.s   1728 | Comment     | 11 |         |    0 | 00/1544               | * reservl8: boolean
 2454 |  1  tkdemo.s   1729 | Comment     | 11 |         |    0 | 00/1544               | * reservl9: boolean
 2455 |  1  tkdemo.s   1730 | Comment     | 11 |         |    0 | 00/1544               | * reserv20: boolean
 2456 |  1  tkdemo.s   1731 | Comment     | 11 |         |    0 | 00/1544               | * reserv21: boolean
 2457 |  1  tkdemo.s   1732 | Comment     | 11 |         |    0 | 00/1544               | * reserv22: boolean
 2458 |  1  tkdemo.s   1733 | Comment     | 11 |         |    0 | 00/1544               | * win_open: boolean; {bit 7}
 2459 |  1  tkdemo.s   1734 | Comment     | 11 |         |    0 | 00/1544               | * 
 2460 |  1  tkdemo.s   1735 | Comment     | 11 |         |    0 | 00/1544               | * reserv23: byte
 2461 |  1  tkdemo.s   1736 | Comment     | 11 |         |    0 | 00/1544               | * 
 2462 |  1  tkdemo.s   1737 | Comment     | 11 |         |    0 | 00/1544               | * mincontwidth: integer
 2463 |  1  tkdemo.s   1738 | Comment     | 11 |         |    0 | 00/1544               | * maxcontwidth: integer
 2464 |  1  tkdemo.s   1739 | Comment     | 11 |         |    0 | 00/1544               | * mincontlength: Integer
 2465 |  1  tkdemo.s   1740 | Comment     | 11 |         |    0 | 00/1544               | * maxcontlength: integer
 2466 |  1  tkdemo.s   1741 | Comment     | 11 |         |    0 | 00/1544               | * windowport: grafport
 2467 |  1  tkdemo.s   1742 | Comment     | 11 |         |    0 | 00/1544               | * nextwinfo: pointer
 2468 |  1  tkdemo.s   1743 | Empty       | 11 |         |    0 | 00/1544               |                                                 
 2469 |  1  tkdemo.s   1744 | Data        | 11 |         |    8 | 00/1544 : 00 00 4C 15 | WinfoTable       dw        0,SampleWindow,EditFontW,CharsWindow
      |                     |             |    |         |      |           86 15 C0 15 |
 2470 |  1  tkdemo.s   1745 | Comment     | 11 |         |    0 | 00/154C               | ;
 2471 |  1  tkdemo.s   1746 | Data        | 11 |         |    2 | 00/154C : 01 06       | SampleWindow     dfb       1,%00000110          ; Has GoAway and Grow boxes
 2472 |  1  tkdemo.s   1747 | Data        | 11 |         |    2 | 00/154E : A8 16       |                  dw        SampleStr            
 2473 |  1  tkdemo.s   1748 | Data        | 11 |         |    2 | 00/1550 : 80 80       |                  dfb       $80,$80              ;ctrl options
 2474 |  1  tkdemo.s   1749 | Data        | 11 |         |    2 | 00/1552 : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2475 |  1  tkdemo.s   1750 | Data        | 11 |         |    2 | 00/1554 : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2476 |  1  tkdemo.s   1751 | Data        | 11 |         |    2 | 00/1556 : 00 00       |                  dfb       0,0                  ; Status Byte & Reserved
 2477 |  1  tkdemo.s   1752 | Comment     | 11 |         |    0 | 00/1558               | ;
 2478 |  1  tkdemo.s   1753 | Data        | 11 |         |    4 | 00/1558 : 64 00 19 00 |                  dw        100,25               
 2479 |  1  tkdemo.s   1754 | Data        | 11 |         |    4 | 00/155C : 2C 01 64 00 |                  dw        300,100              
 2480 |  1  tkdemo.s   1755 | Comment     | 11 |         |    0 | 00/1560               | ;
 2481 |  1  tkdemo.s   1756 | Data        | 11 |         |    4 | 00/1560 : 1E 00 1E 00 |                  dw        30,30                ;window port
 2482 |  1  tkdemo.s   1757 | Data        | 11 |         |    4 | 00/1564 : 00 20 80 00 |                  dw        $2000,$80            
 2483 |  1  tkdemo.s   1758 | Data        | 11 |         |    8 | 00/1568 : 00 00 00 00 |                  dw        0,0,280,36           
      |                     |             |    |         |      |           18 01 24 00 |
 2484 |  1  tkdemo.s   1759 | Data        | 11 |         |    8 | 00/1570 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2485 |  1  tkdemo.s   1760 | Data        | 11 |         |    2 | 00/1578 : FF 00       |                  dfb       $FF,0                ; and & or mask
 2486 |  1  tkdemo.s   1761 | Data        | 11 |         |    4 | 00/157A : 00 00 00 00 |                  dw        0,0                  
 2487 |  1  tkdemo.s   1762 | Data        | 11 |         |    2 | 00/157E : 01 01       |                  dfb       1,1                  
 2488 |  1  tkdemo.s   1763 | Data        | 11 |         |    2 | 00/1580 : 00 7F       |                  dfb       0,$7F                
 2489 |  1  tkdemo.s   1764 | Data        | 11 |         |    2 | 00/1582 : 00 88       |                  dw        {$8800}              
 2490 |  1  tkdemo.s   1765 | Comment     | 11 |         |    0 | 00/1584               | ;
 2491 |  1  tkdemo.s   1766 | Data        | 11 |         |    2 | 00/1584 : 00 00       |                  dw        0                    ;link to next window
 2492 |  1  tkdemo.s   1767 | Comment     | 11 |         |    0 | 00/1586               | ;
 2493 |  1  tkdemo.s   1768 | Comment     | 11 |         |    0 | 00/1586               | ;
 2494 |  1  tkdemo.s   1769 | Data        | 11 |         |    2 | 00/1586 : 02 06       | EditFontW        dfb       2,%00000110          ; Has GoAway and Grow Boxes
 2495 |  1  tkdemo.s   1770 | Data        | 11 |         |    2 | 00/1588 : B0 16       |                  dw        EditFontWStr         
 2496 |  1  tkdemo.s   1771 | Data        | 11 |         |    2 | 00/158A : 80 80       |                  dfb       $80,$80              ; ctrl options
 2497 |  1  tkdemo.s   1772 | Data        | 11 |         |    2 | 00/158C : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2498 |  1  tkdemo.s   1773 | Data        | 11 |         |    2 | 00/158E : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2499 |  1  tkdemo.s   1774 | Data        | 11 |         |    2 | 00/1590 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2500 |  1  tkdemo.s   1775 | Comment     | 11 |         |    0 | 00/1592               | ;
 2501 |  1  tkdemo.s   1776 | Data        | 11 |         |    4 | 00/1592 : 64 00 64 00 |                  dw        100,100              
 2502 |  1  tkdemo.s   1777 | Data        | 11 |         |    4 | 00/1596 : F4 01 B4 00 |                  dw        500,180              
