------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2561 |  1  tkdemo.s   1870 | Comment     | 11 |         |    0 | 00/1695               | ;
 2562 |  1  tkdemo.s   1871 | Empty       | 11 |         |    0 | 00/1695               | ozunid_96                                      
 2563 |  1  tkdemo.s   1871 | Equivalence | 11 |         |    0 | 00/1695               | DoDrag           equ      ozunid_96            
 2564 |  1  tkdemo.s   1872 | Macro       | 11 |         |    0 | 00/1695               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop
 2565 |  1  tkdemo.s   1872 | Code        | 11 |         |    3 | 00/1695 : 20 00 40    |                  jsr      {$4000}              
 2566 |  1  tkdemo.s   1872 | Data        | 11 |         |    1 | 00/1698 : 40          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2567 |  1  tkdemo.s   1872 | Data        | 11 |         |    2 | 00/1699 : B1 18       |                  da       OnTop                ; address of parameter(s), 0 if no paramter
 2568 |  1  tkdemo.s   1873 | Comment     | 11 |         |    0 | 00/169B               |             ; Returns the id of the front window.
 2569 |  1  tkdemo.s   1874 | Code        | 11 |         |    3 | 00/169B : AD B1 18    |                  lda      OnTop                
 2570 |  1  tkdemo.s   1875 | Code        | 11 |         |    3 | 00/169E : CD B8 18    |                  cmp      {ozunid_114+6}       ; second byte of find result (TheEvent+7)
 2571 |  1  tkdemo.s   1876 | Comment     | 11 |         |    0 | 00/16A1               |                                             ; Error : it's TheEvent+6 !!!
 2572 |  1  tkdemo.s   1877 | Comment     | 11 |         |    0 | 00/16A1               |                                             ; WindowFound is set by Findwindow call 
 2573 |  1  tkdemo.s   1878 | Comment     | 11 |         |    0 | 00/16A1               |                                             ; when a mouse button down event occurs (see Handlebutton) 
 2574 |  1  tkdemo.s   1879 | Comment     | 11 |         |    0 | 00/16A1               |                                             ; It is set to the top window where the user clicked.
 2575 |  1  tkdemo.s   1880 | Code        | 11 |         |    2 | 00/16A1 : F0 0F       |                  beq      DoDrag_1             ; drag bar of top window cliked ?
 2576 |  1  tkdemo.s   1881 | Code        | 11 |         |    3 | 00/16A3 : 20 94 11    |                  jsr      {ozunid_66}          ; no
 2577 |  1  tkdemo.s   1882 | Comment     | 11 |         |    0 | 00/16A6               |                                             ; update menu check marks
 2578 |  1  tkdemo.s   1883 | Macro       | 11 |         |    0 | 00/16A6               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_114+6}; Was not on top so select it
 2579 |  1  tkdemo.s   1883 | Code        | 11 |         |    3 | 00/16A6 : 20 00 40    |                  jsr      {$4000}              
 2580 |  1  tkdemo.s   1883 | Data        | 11 |         |    1 | 00/16A9 : 41          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2581 |  1  tkdemo.s   1883 | Data        | 11 |         |    2 | 00/16AA : B8 18       |                  da       {ozunid_114+6}       ; address of parameter(s), 0 if no paramter
 2582 |  1  tkdemo.s   1884 | Comment     | 11 |         |    0 | 00/16AC               |             ; SelectWindow : Brings the specified window to the front of the desktop.
 2583 |  1  tkdemo.s   1885 | Comment     | 11 |         |    0 | 00/16AC               |             ; SelectWindow does not generate an update event. It is the
 2584 |  1  tkdemo.s   1886 | Comment     | 11 |         |    0 | 00/16AC               |             ; programmer's responsibility to draw the content area of the window
 2585 |  1  tkdemo.s   1887 | Comment     | 11 |         |    0 | 00/16AC               |             ; after he calls SelectWindow.
 2586 |  1  tkdemo.s   1888 | Comment     | 11 |         |    0 | 00/16AC               |             ; Parameter :
 2587 |  1  tkdemo.s   1889 | Comment     | 11 |         |    0 | 00/16AC               |                 ; window_id (input) byte ID of the window to bring to the front.
 2588 |  1  tkdemo.s   1890 | Code        | 11 |         |    3 | 00/16AC : AD B8 18    |                  lda      {ozunid_114+6}       ; get window ID
 2589 |  1  tkdemo.s   1891 | Code        | 11 |         |    3 | 00/16AF : 20 84 11    |                  jsr      {ozunid_65}          ; update menu check marks
 2590 |  1  tkdemo.s   1892 | Code        | 11 |         |    3 | 00/16B2 : AD B8 18    | DoDrag_1         lda      {ozunid_114+6}       ; get window ID again
 2591 |  1  tkdemo.s   1893 | Code        | 11 |         |    3 | 00/16B5 : 8D B2 18    |                  sta      {ozunid_102}         ; prepare parameter for DragWindow call
 2592 |  1  tkdemo.s   1894 | Macro       | 11 |         |    0 | 00/16B8               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_102}
 2593 |  1  tkdemo.s   1894 | Code        | 11 |         |    3 | 00/16B8 : 20 00 40    |                  jsr      {$4000}              
 2594 |  1  tkdemo.s   1894 | Data        | 11 |         |    1 | 00/16BB : 43          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2595 |  1  tkdemo.s   1894 | Data        | 11 |         |    2 | 00/16BC : B2 18       |                  da       {ozunid_102}         ; address of parameter(s), 0 if no paramter
 2596 |  1  tkdemo.s   1895 | Comment     | 11 |         |    0 | 00/16BE               |             ; DragWindow : Interacts with the mouse while dragging a window outline 
 2597 |  1  tkdemo.s   1896 | Comment     | 11 |         |    0 | 00/16BE               |             ; after a click in the drag bar
 2598 |  1  tkdemo.s   1897 | Comment     | 11 |         |    0 | 00/16BE               |             ; Parameters :
 2599 |  1  tkdemo.s   1898 | Comment     | 11 |         |    0 | 00/16BE               |                 ; window id (input) byte ID of the window to drag
 2600 |  1  tkdemo.s   1899 | Comment     | 11 |         |    0 | 00/16BE               |                 ; dragx (input) integer starting pos of mouse (x-coordinate in screen coordinates)
 2601 |  1  tkdemo.s   1900 | Comment     | 11 |         |    0 | 00/16BE               |                 ; dragy (input) integer starting pos of mouse (y-coordlnate in screen coordinates)
 2602 |  1  tkdemo.s   1901 | Comment     | 11 |         |    0 | 00/16BE               |                 ; ItMoved (output) byte : 1 for yes, 0 for no
 2603 |  1  tkdemo.s   1902 | Comment     | 11 |         |    0 | 00/16BE               | ;
 2604 |  1  tkdemo.s   1903 | Code        | 11 |         |    3 | 00/16BE : AD B7 18    |                  lda      {ozunid_115+5}       ; get flag
 2605 |  1  tkdemo.s   1904 | Code        | 11 |         |    2 | 00/16C1 : F0 03       |                  beq      DoDrag_2             ; no it did not move
 2606 |  1  tkdemo.s   1905 | Code        | 11 |         |    3 | 00/16C3 : 4C 52 08    |                  jmp      {ozunid_10}          ; ClearUpdates removes all update events from queue
 2607 |  1  tkdemo.s   1906 | Comment     | 11 |         |    0 | 00/16C6               |                                             ; and process them. And exit.
 2608 |  1  tkdemo.s   1907 | Comment     | 11 |         |    0 | 00/16C6               |                                             ; not in documentation : DragWindow generates update events.
 2609 |  1  tkdemo.s   1908 | Code        | 11 |         |    3 | 00/16C6 : AD B8 18    | DoDrag_2         lda      {ozunid_114+6}       ; get here if user did not move the window.
 2610 |  1  tkdemo.s   1909 | Code        | 11 |         |    3 | 00/16C9 : CD B1 18    |                  cmp      OnTop                ; drag bar of top window clicked ?
 2611 |  1  tkdemo.s   1910 | Code        | 11 |         |    2 | 00/16CC : F0 03       |                  beq      DoDrag_3             ; yes : rts
 2612 |  1  tkdemo.s   1911 | Code        | 11 |         |    3 | 00/16CE : 4C 92 08    |                  jmp      {ozunid_12}          ; no : redraw window
 2613 |  1  tkdemo.s   1912 | Comment     | 11 |         |    0 | 00/16D1               |                                             ; (previous SelectWindow call does not generate update events)
 2614 |  1  tkdemo.s   1913 | Code        | 11 |         |    1 | 00/16D1 : 60          | DoDrag_3         rts                           
 2615 |  1  tkdemo.s   1914 | Comment     | 11 |         |    0 | 00/16D2               | ;
 2616 |  1  tkdemo.s   1915 | Empty       | 11 |         |    0 | 00/16D2               | ozunid_97                                      
 2617 |  1  tkdemo.s   1915 | Equivalence | 11 |         |    0 | 00/16D2               | DoGrow           equ      ozunid_97            
 2618 |  1  tkdemo.s   1916 | Code        | 11 |         |    3 | 00/16D2 : AD B8 18    |                  lda      {ozunid_114+6}       
 2619 |  1  tkdemo.s   1917 | Code        | 11 |         |    3 | 00/16D5 : 8D B2 18    |                  sta      {ozunid_103}         
 2620 |  1  tkdemo.s   1918 | Macro       | 11 |         |    0 | 00/16D8               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_103}
 2621 |  1  tkdemo.s   1918 | Code        | 11 |         |    3 | 00/16D8 : 20 00 40    |                  jsr      {$4000}              
 2622 |  1  tkdemo.s   1918 | Data        | 11 |         |    1 | 00/16DB : 44          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2623 |  1  tkdemo.s   1918 | Data        | 11 |         |    2 | 00/16DC : B2 18       |                  da       {ozunid_103}         ; address of parameter(s), 0 if no paramter
 2624 |  1  tkdemo.s   1919 | Comment     | 11 |         |    0 | 00/16DE               |             ; Interacts with the mouse and re-sizes a window after a click in the
 2625 |  1  tkdemo.s   1920 | Comment     | 11 |         |    0 | 00/16DE               |             ; grow box (of the front window)
 2626 |  1  tkdemo.s   1921 | Comment     | 11 |         |    0 | 00/16DE               |             ; Parameters :
 2627 |  1  tkdemo.s   1922 | Comment     | 11 |         |    0 | 00/16DE               |                 ; window_id (input) byte ID of the window to grow
 2628 |  1  tkdemo.s   1923 | Comment     | 11 |         |    0 | 00/16DE               |                 ; mousex (input) integer starting pos of mouse (x-coordinate in screen coordinates)
 2629 |  1  tkdemo.s   1924 | Comment     | 11 |         |    0 | 00/16DE               |                 ; mousey (input) integer starting pos of mouse (y-coordinate in screen coordinates)
 2630 |  1  tkdemo.s   1925 | Comment     | 11 |         |    0 | 00/16DE               |                 ; ItGrew (output) byte 1 for yes 0 for no
 2631 |  1  tkdemo.s   1926 | Code        | 11 |         |    1 | 00/16DE : 60          |                  rts                           
 2632 |  1  tkdemo.s   1927 | Comment     | 11 |         |    0 | 00/16DF               | ;
 2633 |  1  tkdemo.s   1928 | Empty       | 11 |         |    0 | 00/16DF               | ozunid_98                                      
 2634 |  1  tkdemo.s   1928 | Equivalence | 11 |         |    0 | 00/16DF               | DoClose          equ      ozunid_98            
