------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3124 |  1  tkdemo.s   2353 | Comment     | 11 |         |    0 | 00/193B               |                                         ; byte 1 : 
 3125 |  1  tkdemo.s   2354 | Comment     | 11 |         |    0 | 00/193B               |                                             ; open_apple : boolean; (bit 0)
 3126 |  1  tkdemo.s   2355 | Comment     | 11 |         |    0 | 00/193B               |                                             ; solid_apple : boolean;
 3127 |  1  tkdemo.s   2356 | Comment     | 11 |         |    0 | 00/193B               |                                             ; item has_mark : boolean;
 3128 |  1  tkdemo.s   2357 | Comment     | 11 |         |    0 | 00/193B               |                                             ; reaerve2 : boolean;
 3129 |  1  tkdemo.s   2358 | Comment     | 11 |         |    0 | 00/193B               |                                             ; reserve3 : boolean;
 3130 |  1  tkdemo.s   2359 | Comment     | 11 |         |    0 | 00/193B               |                                             ; item_is_checked : boolean;
 3131 |  1  tkdemo.s   2360 | Comment     | 11 |         |    0 | 00/193B               |                                             ; item_is_filler : boolean;
 3132 |  1  tkdemo.s   2361 | Comment     | 11 |         |    0 | 00/193B               |                                             ; disable_flag : boolean; (bit 7)
 3133 |  1  tkdemo.s   2362 | Empty       | 11 |         |    0 | 00/193B               |                                                 
 3134 |  1  tkdemo.s   2363 | Comment     | 11 |         |    0 | 00/193B               |                                         ; byte 2 : mark_char 
 3135 |  1  tkdemo.s   2364 | Comment     | 11 |         |    0 | 00/193B               |                                         ; charl : byte;
 3136 |  1  tkdemo.s   2365 | Comment     | 11 |         |    0 | 00/193B               |                                         ; char2 : byte;
 3137 |  1  tkdemo.s   2366 | Comment     | 11 |         |    0 | 00/193B               |                                         ; "Charl" and "char2" are the Ascii values of the characters which are
 3138 |  1  tkdemo.s   2367 | Comment     | 11 |         |    0 | 00/193B               |                                         ; shortcut keystrokes for the menu item
 3139 |  1  tkdemo.s   2368 | Empty       | 11 |         |    0 | 00/193B               |                                                 
 3140 |  1  tkdemo.s   2369 | Data        | 11 |         |    2 | 00/193B : DF 19       |                  dw        AppleItem1           ; pointer to item string
 3141 |  1  tkdemo.s   2370 | Comment     | 11 |         |    0 | 00/193D               | ;
 3142 |  1  tkdemo.s   2371 | Data        | 11 |         |    1 | 00/193D : 02          | FileMenu         dfb       2                    
 3143 |  1  tkdemo.s   2372 | Data        | 11 |         |    5 | 00/193E : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3144 |  1  tkdemo.s   2373 | Data        | 11 |         |    4 | 00/1943 : 00 00 00 00 |                  dfb       0,0,0,0              ; Monitor Entry
 3145 |  1  tkdemo.s   2374 | Data        | 11 |         |    2 | 00/1947 : F2 19       |                  dw        FileItem1            
 3146 |  1  tkdemo.s   2375 | Data        | 11 |         |    4 | 00/1949 : 03 00 51 71 |                  dfb       3,0,'Q','q'          ; Quit
 3147 |  1  tkdemo.s   2376 | Data        | 11 |         |    2 | 00/194D : 00 1A       |                  dw        FileItem2            
 3148 |  1  tkdemo.s   2377 | Comment     | 11 |         |    0 | 00/194F               | ;
 3149 |  1  tkdemo.s   2378 | Data        | 11 |         |    1 | 00/194F : 07          | EditMenu         dfb       7                    
 3150 |  1  tkdemo.s   2379 | Data        | 11 |         |    5 | 00/1950 : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3151 |  1  tkdemo.s   2380 | Data        | 11 |         |    2 | 00/1955 : 03 00       |                  dfb       3,0                  ;Undo
 3152 |  1  tkdemo.s   2381 | Data        | 11 |         |    2 | 00/1957 : 5A 7A       |                  asc       'Zz'                 
 3153 |  1  tkdemo.s   2382 | Data        | 11 |         |    2 | 00/1959 : 05 1A       |                  dw        EditItem1            
 3154 |  1  tkdemo.s   2383 | Data        | 11 |         |    2 | 00/195B : 03 00       |                  dfb       3,0                  ;Cut
 3155 |  1  tkdemo.s   2384 | Data        | 11 |         |    2 | 00/195D : 58 78       |                  asc       'Xx'                 
 3156 |  1  tkdemo.s   2385 | Data        | 11 |         |    2 | 00/195F : 0A 1A       |                  dw        EditItem2            
 3157 |  1  tkdemo.s   2386 | Data        | 11 |         |    2 | 00/1961 : 03 00       |                  dfb       3,0                  ;Copy
 3158 |  1  tkdemo.s   2387 | Data        | 11 |         |    2 | 00/1963 : 43 63       |                  asc       'Cc'                 
 3159 |  1  tkdemo.s   2388 | Data        | 11 |         |    2 | 00/1965 : 0E 1A       |                  dw        EditItem3            
 3160 |  1  tkdemo.s   2389 | Data        | 11 |         |    2 | 00/1967 : 03 00       |                  dfb       3,0                  ;Paste
 3161 |  1  tkdemo.s   2390 | Data        | 11 |         |    2 | 00/1969 : 56 76       |                  asc       'Vv'                 
 3162 |  1  tkdemo.s   2391 | Data        | 11 |         |    2 | 00/196B : 13 1A       |                  dw        EditItem4            
 3163 |  1  tkdemo.s   2392 | Data        | 11 |         |    4 | 00/196D : 00 00 00 00 |                  dfb       0,0,0,0              ;Clear
 3164 |  1  tkdemo.s   2393 | Data        | 11 |         |    2 | 00/1971 : 19 1A       |                  dw        EditItem5            
 3165 |  1  tkdemo.s   2394 | Data        | 11 |         |    4 | 00/1973 : 00 00 00 00 |                  dfb       0,0,0,0              ;Select All
 3166 |  1  tkdemo.s   2395 | Data        | 11 |         |    2 | 00/1977 : 1F 1A       |                  dw        EditItem6            
 3167 |  1  tkdemo.s   2396 | Data        | 11 |         |    4 | 00/1979 : 00 00 00 00 |                  dfb       0,0,0,0              ;Show Clipboard
 3168 |  1  tkdemo.s   2397 | Data        | 11 |         |    2 | 00/197D : 2A 1A       |                  dw        EditItem7            
 3169 |  1  tkdemo.s   2398 | Comment     | 11 |         |    0 | 00/197F               | ;
 3170 |  1  tkdemo.s   2399 | Data        | 11 |         |    1 | 00/197F : 07          | WindowMenu       dfb       7                    
 3171 |  1  tkdemo.s   2400 | Data        | 11 |         |    5 | 00/1980 : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3172 |  1  tkdemo.s   2401 | Data        | 11 |         |    4 | 00/1985 : 00 00 00 00 |                  dfb       0,0,0,0              
 3173 |  1  tkdemo.s   2402 | Data        | 11 |         |    2 | 00/1989 : 39 1A       |                  dw        WindowItem1          
 3174 |  1  tkdemo.s   2403 | Data        | 11 |         |    4 | 00/198B : 00 00 00 00 |                  dfb       0,0,0,0              
 3175 |  1  tkdemo.s   2404 | Data        | 11 |         |    2 | 00/198F : 46 1A       |                  dw        WindowItem2          
 3176 |  1  tkdemo.s   2405 | Data        | 11 |         |    4 | 00/1991 : 00 00 00 00 |                  dfb       0,0,0,0              
 3177 |  1  tkdemo.s   2406 | Data        | 11 |         |    2 | 00/1995 : 51 1A       |                  dw        WindowItem3          
 3178 |  1  tkdemo.s   2407 | Data        | 11 |         |    4 | 00/1997 : 40 00 00 00 |                  dfb       $40,0,0,0            
 3179 |  1  tkdemo.s   2408 | Data        | 11 |         |    2 | 00/199B : 00 00       |                  dw        0                    
 3180 |  1  tkdemo.s   2409 | Data        | 11 |         |    4 | 00/199D : 03 00 44 64 |                  dfb       3,0,'D','d'          
 3181 |  1  tkdemo.s   2410 | Data        | 11 |         |    2 | 00/19A1 : 5E 1A       |                  dw        WindowItem5          
 3182 |  1  tkdemo.s   2411 | Data        | 11 |         |    4 | 00/19A3 : 03 00 47 67 |                  dfb       3,0,'G','g'          
 3183 |  1  tkdemo.s   2412 | Data        | 11 |         |    2 | 00/19A7 : 63 1A       |                  dw        WindowItem6          
 3184 |  1  tkdemo.s   2413 | Data        | 11 |         |    4 | 00/19A9 : 03 00 48 68 |                  dfb       3,0,'H','h'          
 3185 |  1  tkdemo.s   2414 | Data        | 11 |         |    2 | 00/19AD : 68 1A       |                  dw        WindowItem7          
 3186 |  1  tkdemo.s   2415 | Comment     | 11 |         |    0 | 00/19AF               | ;
 3187 |  1  tkdemo.s   2416 | Empty       | 11 |         |    0 | 00/19AF               |                                                 
 3188 |  1  tkdemo.s   2417 | Comment     | 11 |         |    0 | 00/19AF               | ;
 3189 |  1  tkdemo.s   2418 | Data        | 11 |         |    2 | 00/19AF : 01 1E       | AppleStr         dfb       1,30                 ;AppleChar
 3190 |  1  tkdemo.s   2419 | Data        | 11 |         |    5 | 00/19B1 : 04 46 69 6C | FileStr          str       'File'               
      |                     |             |    |         |      |           65          |
 3191 |  1  tkdemo.s   2420 | Data        | 11 |         |    5 | 00/19B6 : 04 45 64 69 | EditStr          str       'Edit'               
      |                     |             |    |         |      |           74          |
 3192 |  1  tkdemo.s   2421 | Data        | 11 |         |    8 | 00/19BB : 07 57 69 6E | WindowStr        str       'Windows'            
      |                     |             |    |         |      |           64 6F 77 73 |
 3193 |  1  tkdemo.s   2422 | Data        | 11 |         |   10 | 00/19C3 : 09 4D 65 6E | MTStr            str       'Menu Test'          
      |                     |             |    |         |      |           75 20 54 65 |
      |                     |             |    |         |      |           73 74       |
 3194 |  1  tkdemo.s   2423 | Data        | 11 |         |   12 | 00/19CD : 0B 57 69 6E | WTStr            str       'Window Test'        
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           54 65 73 74 |
 3195 |  1  tkdemo.s   2424 | Data        | 11 |         |    6 | 00/19D9 : 05 44 75 6D | DummyStr         str       'Dummy'              
      |                     |             |    |         |      |           6D 79       |
 3196 |  1  tkdemo.s   2425 | Comment     | 11 |         |    0 | 00/19DF               | ;
 3197 |  1  tkdemo.s   2426 | Data        | 11 |         |   19 | 00/19DF : 12 41 62 6F | AppleItem1       str       'About this demo...' 
      |                     |             |    |         |      |           75 74 20 74 |
      |                     |             |    |         |      |           68 69 73 20 |
      |                     |             |    |         |      |           64 65 6D 6F |
      |                     |             |    |         |      |           2E 2E 2E    |
 3198 |  1  tkdemo.s   2427 | Comment     | 11 |         |    0 | 00/19F2               | ;
 3199 |  1  tkdemo.s   2428 | Data        | 11 |         |   14 | 00/19F2 : 0D 45 6E 74 | FileItem1        str       'Enter Monitor'      
      |                     |             |    |         |      |           65 72 20 4D |
      |                     |             |    |         |      |           6F 6E 69 74 |
      |                     |             |    |         |      |           6F 72       |
 3200 |  1  tkdemo.s   2429 | Data        | 11 |         |    5 | 00/1A00 : 04 51 75 69 | FileItem2        str       'Quit'               
      |                     |             |    |         |      |           74          |
 3201 |  1  tkdemo.s   2430 | Comment     | 11 |         |    0 | 00/1A05               | ;
