------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2633 |  1  tkdemo.s   1844 | Data        | 11 |         |    2 | 00/1763 : 03 8C       |                  da        {$8800}+3+128+128+128+128+128+128+128+128
 2634 |  1  tkdemo.s   1845 | Data        | 11 |         |    2 | 00/1765 : 83 8C       |                  da        {$8800}+3+128+128+128+128+128+128+128+128+128
 2635 |  1  tkdemo.s   1846 | Empty       | 11 |         |    0 | 00/1767               |                                                 
 2636 |  1  tkdemo.s   1847 | Data        | 11 |         |    2 | 00/1767 : 00 00       | SquareX          dw        0                    
 2637 |  1  tkdemo.s   1848 | Data        | 11 |         |    2 | 00/1769 : 00 00       | SquareY          dw        0                    
 2638 |  1  tkdemo.s   1849 | Empty       | 11 |         |    0 | 00/176B               |                                                 
 2639 |  1  tkdemo.s   1850 | Code        | 11 |         |    3 | 00/176B : AD 2C 17    | DodivX           lda       {ozunid_94+5}        
 2640 |  1  tkdemo.s   1851 | Code        | 11 |         |    1 | 00/176E : 38          |                  sec                            
 2641 |  1  tkdemo.s   1852 | Code        | 11 |         |    3 | 00/176F : ED 30 17    |                  sbc       edit_r_tl_x          
 2642 |  1  tkdemo.s   1853 | Code        | 11 |         |    3 | 00/1772 : 8D E1 17    |                  sta       dividend             
 2643 |  1  tkdemo.s   1854 | Code        | 11 |         |    3 | 00/1775 : AD 2D 17    |                  lda       {ozunid_94+5}+1      
 2644 |  1  tkdemo.s   1855 | Code        | 11 |         |    3 | 00/1778 : ED 31 17    |                  sbc       edit_r_tl_x+1        
 2645 |  1  tkdemo.s   1856 | Code        | 11 |         |    3 | 00/177B : 8D E2 17    |                  sta       dividend+1           
 2646 |  1  tkdemo.s   1857 | Code        | 11 |         |    2 | 00/177E : A9 12       |                  lda       #{18}                
 2647 |  1  tkdemo.s   1858 | Code        | 11 |         |    3 | 00/1780 : 8D DF 17    |                  sta       divisor              
 2648 |  1  tkdemo.s   1859 | Code        | 11 |         |    2 | 00/1783 : A9 00       |                  lda       #0                   
 2649 |  1  tkdemo.s   1860 | Code        | 11 |         |    3 | 00/1785 : 8D E0 17    |                  sta       divisor+1            
 2650 |  1  tkdemo.s   1861 | Code        | 11 |         |    3 | 00/1788 : 20 AC 17    |                  jsr       divide               
 2651 |  1  tkdemo.s   1862 | Code        | 11 |         |    1 | 00/178B : 60          |                  rts                            
 2652 |  1  tkdemo.s   1863 | Empty       | 11 |         |    0 | 00/178C               |                                                 
 2653 |  1  tkdemo.s   1864 | Code        | 11 |         |    3 | 00/178C : AD 2E 17    | DodivY           lda       {ozunid_95+7}        
 2654 |  1  tkdemo.s   1865 | Code        | 11 |         |    1 | 00/178F : 38          |                  sec                            
 2655 |  1  tkdemo.s   1866 | Code        | 11 |         |    3 | 00/1790 : ED 32 17    |                  sbc       edit_r_tl_y          
 2656 |  1  tkdemo.s   1867 | Code        | 11 |         |    3 | 00/1793 : 8D E1 17    |                  sta       dividend             
 2657 |  1  tkdemo.s   1868 | Code        | 11 |         |    3 | 00/1796 : AD 2D 17    |                  lda       {ozunid_94+5}+1      
 2658 |  1  tkdemo.s   1869 | Code        | 11 |         |    3 | 00/1799 : ED 33 17    |                  sbc       edit_r_tl_y+1        
 2659 |  1  tkdemo.s   1870 | Code        | 11 |         |    3 | 00/179C : 8D E2 17    |                  sta       dividend+1           
 2660 |  1  tkdemo.s   1871 | Code        | 11 |         |    2 | 00/179F : A9 0A       |                  lda       #{10}                
 2661 |  1  tkdemo.s   1872 | Code        | 11 |         |    3 | 00/17A1 : 8D DF 17    |                  sta       divisor              
 2662 |  1  tkdemo.s   1873 | Code        | 11 |         |    2 | 00/17A4 : A9 00       |                  lda       #0                   
 2663 |  1  tkdemo.s   1874 | Code        | 11 |         |    3 | 00/17A6 : 8D E0 17    |                  sta       divisor+1            
 2664 |  1  tkdemo.s   1875 | Code        | 11 |         |    3 | 00/17A9 : 4C AC 17    |                  jmp       divide               
 2665 |  1  tkdemo.s   1876 | Comment     | 11 |         |    0 | 00/17AC               | ;
 2666 |  1  tkdemo.s   1877 | Code        | 11 |         |    2 | 00/17AC : A9 00       | divide           lda       #0                   ;preset remainder to 0
 2667 |  1  tkdemo.s   1878 | Code        | 11 |         |    3 | 00/17AE : 8D E3 17    |                  sta       remainder            
 2668 |  1  tkdemo.s   1879 | Code        | 11 |         |    3 | 00/17B1 : 8D E4 17    |                  sta       remainder+1          
 2669 |  1  tkdemo.s   1880 | Code        | 11 |         |    2 | 00/17B4 : A2 10       |                  ldx       #16                  ;repeat for each bit: ...
 2670 |  1  tkdemo.s   1881 | Empty       | 11 |         |    0 | 00/17B6               |                                                 
 2671 |  1  tkdemo.s   1882 | Code        | 11 |         |    3 | 00/17B6 : 0E E1 17    | divloop          asl       dividend             ;dividend lb & hb*2, msb -> Carry
 2672 |  1  tkdemo.s   1883 | Code        | 11 |         |    3 | 00/17B9 : 2E E2 17    |                  rol       dividend+1           
 2673 |  1  tkdemo.s   1884 | Code        | 11 |         |    3 | 00/17BC : 2E E3 17    |                  rol       remainder            ;remainder lb & hb * 2 + msb from carry
 2674 |  1  tkdemo.s   1885 | Code        | 11 |         |    3 | 00/17BF : 2E E4 17    |                  rol       remainder+1          
 2675 |  1  tkdemo.s   1886 | Code        | 11 |         |    3 | 00/17C2 : AD E3 17    |                  lda       remainder            
 2676 |  1  tkdemo.s   1887 | Code        | 11 |         |    1 | 00/17C5 : 38          |                  sec                            
 2677 |  1  tkdemo.s   1888 | Code        | 11 |         |    3 | 00/17C6 : ED DF 17    |                  sbc       divisor              ;substract divisor to see if it fits in
 2678 |  1  tkdemo.s   1889 | Code        | 11 |         |    1 | 00/17C9 : A8          |                  tay                            ;lb result -> Y, for we may need it later
 2679 |  1  tkdemo.s   1890 | Code        | 11 |         |    3 | 00/17CA : AD E4 17    |                  lda       remainder+1          
 2680 |  1  tkdemo.s   1891 | Code        | 11 |         |    3 | 00/17CD : ED E0 17    |                  sbc       divisor+1            
 2681 |  1  tkdemo.s   1892 | Code        | 11 |         |    2 | 00/17D0 : 90 09       |                  bcc       skip                 ;if carry=0 then divisor didn't fit in yet
 2682 |  1  tkdemo.s   1893 | Empty       | 11 |         |    0 | 00/17D2               |                                                 
 2683 |  1  tkdemo.s   1894 | Code        | 11 |         |    3 | 00/17D2 : 8D E4 17    |                  sta       remainder+1          ;else save substraction result as new remainder,
 2684 |  1  tkdemo.s   1895 | Code        | 11 |         |    3 | 00/17D5 : 8C E3 17    |                  sty       remainder            
 2685 |  1  tkdemo.s   1896 | Code        | 11 |         |    3 | 00/17D8 : EE E1 17    |                  inc       {dividend}           ;and INCrement result cause divisor fit in 1 times
 2686 |  1  tkdemo.s   1897 | Empty       | 11 |         |    0 | 00/17DB               |                                                 
 2687 |  1  tkdemo.s   1898 | Code        | 11 |         |    1 | 00/17DB : CA          | skip             dex                            
 2688 |  1  tkdemo.s   1899 | Code        | 11 |         |    2 | 00/17DC : D0 D8       |                  bne       divloop              
 2689 |  1  tkdemo.s   1900 | Code        | 11 |         |    1 | 00/17DE : 60          |                  rts                            
 2690 |  1  tkdemo.s   1901 | Data        | 11 |         |    2 | 00/17DF : 03 00       | divisor          dw        3                    
 2691 |  1  tkdemo.s   1902 | Data        | 11 |         |    2 | 00/17E1 : 0A 00       | dividend         dw        10                   
 2692 |  1  tkdemo.s   1903 | Data        | 11 |         |    2 | 00/17E3 : 00 00       | remainder        dw        0                    
 2693 |  1  tkdemo.s   1904 | Equivalence | 11 |         |    0 | 00/17E5               | result           equ       dividend             
 2694 |  1  tkdemo.s   1905 | Comment     | 11 |         |    0 | 00/17E5               | ;
 2695 |  1  tkdemo.s   1906 | Comment     | 11 |         |    0 | 00/17E5               | ;
 2696 |  1  tkdemo.s   1907 | Empty       | 11 |         |    0 | 00/17E5               | ozunid_97                                       
 2697 |  1  tkdemo.s   1907 | Equivalence | 11 |         |    0 | 00/17E5               | DoDrag           equ       ozunid_97            
 2698 |  1  tkdemo.s   1908 | Macro       | 11 |         |    0 | 00/17E5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop
 2699 |  1  tkdemo.s   1908 | Code        | 11 |         |    3 | 00/17E5 : 20 00 40    |                  jsr       {$4000}              
 2700 |  1  tkdemo.s   1908 | Data        | 11 |         |    1 | 00/17E8 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2701 |  1  tkdemo.s   1908 | Data        | 11 |         |    2 | 00/17E9 : FB 19       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 2702 |  1  tkdemo.s   1909 | Comment     | 11 |         |    0 | 00/17EB               |             ; Returns the id of the front window.
 2703 |  1  tkdemo.s   1910 | Code        | 11 |         |    3 | 00/17EB : AD FB 19    |                  lda       OnTop                
 2704 |  1  tkdemo.s   1911 | Code        | 11 |         |    3 | 00/17EE : CD 02 1A    |                  cmp       {ozunid_115+6}       ; second byte of find result (TheEvent+7)
 2705 |  1  tkdemo.s   1912 | Comment     | 11 |         |    0 | 00/17F1               |                                             ; Error : it's TheEvent+6 !!!
 2706 |  1  tkdemo.s   1913 | Comment     | 11 |         |    0 | 00/17F1               |                                             ; WindowFound is set by Findwindow call 
 2707 |  1  tkdemo.s   1914 | Comment     | 11 |         |    0 | 00/17F1               |                                             ; when a mouse button down event occurs (see Handlebutton) 
 2708 |  1  tkdemo.s   1915 | Comment     | 11 |         |    0 | 00/17F1               |                                             ; It is set to the top window where the user clicked.
 2709 |  1  tkdemo.s   1916 | Code        | 11 |         |    2 | 00/17F1 : F0 0F       |                  beq       DoDrag_1             ; drag bar of top window cliked ?
 2710 |  1  tkdemo.s   1917 | Code        | 11 |         |    3 | 00/17F3 : 20 3F 12    |                  jsr       {ozunid_67}          ; no
 2711 |  1  tkdemo.s   1918 | Comment     | 11 |         |    0 | 00/17F6               |                                             ; update menu check marks
 2712 |  1  tkdemo.s   1919 | Macro       | 11 |         |    0 | 00/17F6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_115+6}; Was not on top so select it
 2713 |  1  tkdemo.s   1919 | Code        | 11 |         |    3 | 00/17F6 : 20 00 40    |                  jsr       {$4000}              
 2714 |  1  tkdemo.s   1919 | Data        | 11 |         |    1 | 00/17F9 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
