------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           6E 64 6F 77 |
 3009 |  1  tkdemo.s   2137 | Comment     | 11 |         |    0 | 00/19A9               | ;
 3010 |  1  tkdemo.s   2138 | Comment     | 11 |         |    0 | 00/19A9               | ;
 3011 |  1  tkdemo.s   2139 | Data        | 11 |         |    2 | 00/19A9 : 01 01       | VScroll          dfb       1,1                  
 3012 |  1  tkdemo.s   2140 | Data        | 11 |         |    2 | 00/19AB : 02 01       | HScroll          dfb       2,1                  
 3013 |  1  tkdemo.s   2141 | Data        | 11 |         |    4 | 00/19AD : 01 00 00 00 | VCtrl            dfb       1,0,0,0              
 3014 |  1  tkdemo.s   2142 | Data        | 11 |         |    4 | 00/19B1 : 02 00 00 00 | HCtrl            dfb       2,0,0,0              
 3015 |  1  tkdemo.s   2143 | Data        | 11 |         |    1 | 00/19B5 : 00          | OnTop            dfb       0                    
 3016 |  1  tkdemo.s   2144 | Comment     | 11 |         |    0 | 00/19B6               | ;
 3017 |  1  tkdemo.s   2145 | Comment     | 11 |         |    0 | 00/19B6               | ************************************************************
 3018 |  1  tkdemo.s   2146 | Comment     | 11 |         |    0 | 00/19B6               | *
 3019 |  1  tkdemo.s   2147 | Comment     | 11 |         |    0 | 00/19B6               | * Many of the tool kit calls require that the mouse
 3020 |  1  tkdemo.s   2148 | Comment     | 11 |         |    0 | 00/19B6               | * coordinates be passed back to the tool kit. Since
 3021 |  1  tkdemo.s   2149 | Comment     | 11 |         |    0 | 00/19B6               | * the mouse coordinates are originally provided in
 3022 |  1  tkdemo.s   2150 | Comment     | 11 |         |    0 | 00/19B6               | * the event parameters, using the same memory to pass
 3023 |  1  tkdemo.s   2151 | Comment     | 11 |         |    0 | 00/19B6               | * parameters to the tool kit saves us the trouble of
 3024 |  1  tkdemo.s   2152 | Comment     | 11 |         |    0 | 00/19B6               | * moving the information around.
 3025 |  1  tkdemo.s   2153 | Comment     | 11 |         |    0 | 00/19B6               | *
 3026 |  1  tkdemo.s   2154 | Comment     | 11 |         |    0 | 00/19B6               | * Below I equate many labels to the same memory. When
 3027 |  1  tkdemo.s   2155 | Comment     | 11 |         |    0 | 00/19B6               | * I use them in the code I try to indicate (in a comment
 3028 |  1  tkdemo.s   2156 | Comment     | 11 |         |    0 | 00/19B6               | * that they refer to this shared area).
 3029 |  1  tkdemo.s   2157 | Comment     | 11 |         |    0 | 00/19B6               | *
 3030 |  1  tkdemo.s   2158 | Comment     | 11 |         |    0 | 00/19B6               | *
 3031 |  1  tkdemo.s   2159 | Comment     | 11 |         |    0 | 00/19B6               | * The event parameter is five bytes long. The first byte
 3032 |  1  tkdemo.s   2160 | Comment     | 11 |         |    0 | 00/19B6               | * is the event type.  The remaining bytes depend on the
 3033 |  1  tkdemo.s   2161 | Comment     | 11 |         |    0 | 00/19B6               | * value of the first byte.
 3034 |  1  tkdemo.s   2162 | Comment     | 11 |         |    0 | 00/19B6               | *
 3035 |  1  tkdemo.s   2163 | Comment     | 11 |         |    0 | 00/19B6               | * For
 3036 |  1  tkdemo.s   2164 | Comment     | 11 |         |    0 | 00/19B6               | *
 3037 |  1  tkdemo.s   2165 | Comment     | 11 |         |    0 | 00/19B6               | ************************************************************
 3038 |  1  tkdemo.s   2166 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_88                                       
 3039 |  1  tkdemo.s   2166 | Equivalence | 11 |         |    0 | 00/19B6               | TheEvent         equ       ozunid_88            
 3040 |  1  tkdemo.s   2167 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_89                                       
 3041 |  1  tkdemo.s   2167 | Equivalence | 11 |         |    0 | 00/19B6               | EvtType          equ       ozunid_89            
 3042 |  1  tkdemo.s   2168 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_90                                       
 3043 |  1  tkdemo.s   2168 | Equivalence | 11 |         |    0 | 00/19B6               | DragParms        equ       ozunid_90            
 3044 |  1  tkdemo.s   2169 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_91                                       
 3045 |  1  tkdemo.s   2169 | Equivalence | 11 |         |    0 | 00/19B6               | GrowParms        equ       ozunid_91            
 3046 |  1  tkdemo.s   2170 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_92                                       
 3047 |  1  tkdemo.s   2170 | Equivalence | 11 |         |    0 | 00/19B6               | ThumbParms       equ       ozunid_92            
 3048 |  1  tkdemo.s   2171 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_93                                       
 3049 |  1  tkdemo.s   2171 | Equivalence | 11 |         |    0 | 00/19B6               | TrackParms       equ       ozunid_93            
 3050 |  1  tkdemo.s   2172 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_94                                       
 3051 |  1  tkdemo.s   2172 | Equivalence | 11 |         |    0 | 00/19B6               | MouseX           equ       ozunid_94+1          
 3052 |  1  tkdemo.s   2173 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_95                                       
 3053 |  1  tkdemo.s   2173 | Equivalence | 11 |         |    0 | 00/19B6               | FWParms          equ       ozunid_95+1          
 3054 |  1  tkdemo.s   2174 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_96                                       
 3055 |  1  tkdemo.s   2174 | Equivalence | 11 |         |    0 | 00/19B6               | FCParms          equ       ozunid_96+1          
 3056 |  1  tkdemo.s   2175 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_97                                       
 3057 |  1  tkdemo.s   2175 | Equivalence | 11 |         |    0 | 00/19B6               | UpdateID         equ       ozunid_97+1          
 3058 |  1  tkdemo.s   2176 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_98                                       
 3059 |  1  tkdemo.s   2176 | Equivalence | 11 |         |    0 | 00/19B6               | ThumbPos         equ       ozunid_98+1          
 3060 |  1  tkdemo.s   2177 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_99                                       
 3061 |  1  tkdemo.s   2177 | Equivalence | 11 |         |    0 | 00/19B6               | EvtKey           equ       ozunid_99+1          
 3062 |  1  tkdemo.s   2178 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_100                                      
 3063 |  1  tkdemo.s   2178 | Equivalence | 11 |         |    0 | 00/19B6               | EvtMods          equ       ozunid_100+2         
 3064 |  1  tkdemo.s   2179 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_101                                      
 3065 |  1  tkdemo.s   2179 | Equivalence | 11 |         |    0 | 00/19B6               | MouseY           equ       ozunid_101+3         
 3066 |  1  tkdemo.s   2180 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_102                                      
 3067 |  1  tkdemo.s   2180 | Equivalence | 11 |         |    0 | 00/19B6               | WindowFound      equ       ozunid_102+6         
 3068 |  1  tkdemo.s   2181 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_103                                      
 3069 |  1  tkdemo.s   2181 | Equivalence | 11 |         |    0 | 00/19B6               | ItMoved          equ       ozunid_103+5         ; Returned by DragWindow
 3070 |  1  tkdemo.s   2182 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_104                                      
 3071 |  1  tkdemo.s   2182 | Equivalence | 11 |         |    0 | 00/19B6               | FindResult       equ       ozunid_104+5         ; = which_area output parameter of FindWindow call
 3072 |  1  tkdemo.s   2183 | Comment     | 11 |         |    0 | 00/19B6               |                                     ; or which_ctl output parameter of FindControl call
 3073 |  1  tkdemo.s   2184 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_105                                      
 3074 |  1  tkdemo.s   2184 | Equivalence | 11 |         |    0 | 00/19B6               | ThumbResult      equ       ozunid_105+5         
 3075 |  1  tkdemo.s   2185 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_106                                      
 3076 |  1  tkdemo.s   2185 | Equivalence | 11 |         |    0 | 00/19B6               | WhichPart        equ       ozunid_106+6         ; = which_part output parameter of FindControl call
 3077 |  1  tkdemo.s   2186 | Comment     | 11 |         |    0 | 00/19B6               |                                     ; or window_ID output parameter of FindWindow call
 3078 |  1  tkdemo.s   2187 | Empty       | 11 |         |    0 | 00/19B6               | ozunid_107                                      
 3079 |  1  tkdemo.s   2187 | Equivalence | 11 |         |    0 | 00/19B6               | ThumbMoved       equ       ozunid_107+6         
 3080 |  1  tkdemo.s   2188 | Data        | 11 |         |    5 | 00/19B6 : 00 00 00 00 |                  ds        5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 3081 |  1  tkdemo.s   2189 | Data        | 11 |         |    2 | 00/19BB : 00 00       |                  ds        2,0                  ; 2 bytes for find results and tracking
 3082 |  1  tkdemo.s   2190 | Comment     | 11 |         |    0 | 00/19BD               | *
 3083 |  1  tkdemo.s   2191 | Empty       | 11 |         |    0 | 00/19BD               |                                                 
 3084 |  1  tkdemo.s   2192 | Comment     | 11 |         |    0 | 00/19BD               | *
 3085 |  1  tkdemo.s   2193 | Data        | 11 |         |    1 | 00/19BD : 00          | MenuCmd          dfb       0                    
 3086 |  1  tkdemo.s   2194 | Data        | 11 |         |    1 | 00/19BE : 00          | MenuItem         dfb       0                    
 3087 |  1  tkdemo.s   2195 | Data        | 11 |         |    1 | 00/19BF : 00          | MenuChar         dfb       0                    
 3088 |  1  tkdemo.s   2196 | Data        | 11 |         |    1 | 00/19C0 : 00          | MenuMods         dfb       0                    
 3089 |  1  tkdemo.s   2197 | Comment     | 11 |         |    0 | 00/19C1               | ;
 3090 |  1  tkdemo.s   2198 | Data        | 11 |         |    1 | 00/19C1 : 00          | TheStat          ds        1                    ;room to return status
 3091 |  1  tkdemo.s   2199 | Comment     | 11 |         |    0 | 00/19C2               | ;
 3092 |  1  tkdemo.s   2200 | Data        | 11 |         |    3 | 00/19C2 : 01 01 01    | TheItem          dfb       1,1,1                ; that is checked
 3093 |  1  tkdemo.s   2201 | Comment     | 11 |         |    0 | 00/19C5               | ;
 3094 |  1  tkdemo.s   2202 | Data        | 11 |         |    1 | 00/19C5 : 0D          | FldrStr          dfb       13                   
 3095 |  1  tkdemo.s   2203 | Data        | 11 |         |   13 | 00/19C6 : 53 79 73 74 |                  asc       'System Folder'      
      |                     |             |    |         |      |           65 6D 20 46 |
      |                     |             |    |         |      |           6F 6C 64 65 |
      |                     |             |    |         |      |           72          |
 3096 |  1  tkdemo.s   2204 | Comment     | 11 |         |    0 | 00/19D3               | ;;
 3097 |  1  tkdemo.s   2205 | Data        | 11 |         |    2 | 00/19D3 : 04 00       | TheMenu          dfb       4,0                  ; number of menus, (7 in this program) + reserved byte.
 3098 |  1  tkdemo.s   2206 | Data        | 11 |         |    2 | 00/19D5 : 01 00       |                  dfb       1,0                  ;Apple mblock       ; menu 1 ID + disable flag
 3099 |  1  tkdemo.s   2207 | Data        | 11 |         |    4 | 00/19D7 : 95 1A 05 1A |                  dw        AppleStr,AppleMenu   ; title pointer + pointer to menu
 3100 |  1  tkdemo.s   2208 | Data        | 11 |         |    6 | 00/19DB : 00 00 00 00 |                  ds        6,0                  ; 6 reserved bytes
      |                     |             |    |         |      |           00 00       |
 3101 |  1  tkdemo.s   2209 | Data        | 11 |         |    2 | 00/19E1 : 02 00       |                  dfb       2,0                  ;File mblock        ... and so on for each menu
 3102 |  1  tkdemo.s   2210 | Data        | 11 |         |    4 | 00/19E3 : 97 1A 11 1A |                  dw        FileStr,FileMenu     
 3103 |  1  tkdemo.s   2211 | Data        | 11 |         |    6 | 00/19E7 : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
